conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1933048396761178270,Thu Jun 12 06:27:06 +0000 2025,0,Redmi Note 13 5G Phone ï¸Android version 14 ï¸ Dual SIM Card Dimensity 6080 chipset Triple camera:108MP Selfie 16MP â 6GB+2GB RAM 128â¼â· storage #5 000 mAh Battery Price - 32 500 ETB ______________________________ ï¸Call to Buy +251940446000 https://t.co/AJz4ifRpkS,1933048396761178270,https://pbs.twimg.com/media/GtORQhQW4AAVAqr.jpg,,en,,0,0,0,https://x.com/undefined/status/1933048396761178270,1700555247725199364,,,Redmi Note 13 5G Phone ï¸Android version 14 ï¸ Dual SIM Card Dimensity 6080 chipset Triple camera:108MP Selfie 16MP â 6GB+2GB RAM 128â¼â· storage #5 000 mAh Battery Price - 32 500 ETB ______________________________ ï¸Call to Buy +251940446000 https://t.co/AJz4ifRpkS ,redmi note phone android version dual sim card dimensity chipset triple camera108mp selfie 6gb2gb ram storage mah battery price etb call buy,0,0,0,0,0,0,0,0,0,0,0,0
1933046491838624226,Thu Jun 12 06:19:32 +0000 2025,0,æ¨ªæµã¨ããã·ã§Redmi Note 14 Pro 5Gã39 800å,1933046491838624226,,,ja,,0,0,0,https://x.com/undefined/status/1933046491838624226,874940954460905472,,,æ¨ªæµã¨ããã·ã§Redmi Note 14 Pro 5Gã39 800å ,redmi note 5g39,0,0,0,0,0,0,0,0,0,0,0,0
1933045937573933139,Thu Jun 12 06:17:20 +0000 2025,0,Mending Xiaomi SU7 Ultra / Redmi Note 14 Pro+ gaes?,1933045937573933139,,,it,,0,1,0,https://x.com/undefined/status/1933045937573933139,1690014066637443072,,,Mending Xiaomi SU7 Ultra / Redmi Note 14 Pro+ gaes? ,mending xiaomi su7 ultra redmi note gaes,0,0,0,0,0,0,0,0,0,0,0,0
1933044473757646891,Thu Jun 12 06:11:31 +0000 2025,0,ãã­ãã­ã ã£ãRedmi Note 9sã¾ã ä½¿ãããã©å£²ãã«å£²ããªãããPixel Experienceå¥ãã¦ã¿ããã¨ã¦ãå¿«é©ããã¥ã¢ã¢ã³ãã­ã¤ãã§pixelã«ãªã£ãã,1933044473757646891,,,ja,,0,0,0,https://x.com/undefined/status/1933044473757646891,1332555033515151367,,,ãã­ãã­ã ã£ãRedmi Note 9sã¾ã ä½¿ãããã©å£²ãã«å£²ããªãããPixel Experienceå¥ãã¦ã¿ããã¨ã¦ãå¿«é©ããã¥ã¢ã¢ã³ãã­ã¤ãã§pixelã«ãªã£ãã ,redmi note pixel experience pixel,0,0,0,0,0,0,0,0,0,0,0,0
1933043479145242793,Thu Jun 12 06:10:50 +0000 2025,1,@realmeIndia @alo_oficial Entry done let's see although never ever won anything. Coming from very lower middle class family I'm using 5 year old phone redmi note 8 hope to win this one. @alo_oficial @realmeIndia @stufflistings #PowerThatNeverStops #realmeGT7DreamEdition #DreamtowinDream,1933044301958631779,,realmeIndia,en,,0,0,0,https://x.com/undefined/status/1933044301958631779,1756693816550236160,,,@realmeIndia @alo_oficial Entry done let's see although never ever won anything. Coming from very lower middle class family I'm using 5 year old phone redmi note 8 hope to win this one. @alo_oficial @realmeIndia @stufflistings #PowerThatNeverStops #realmeGT7DreamEdition #DreamtowinDream ,realmeindia alooficial entry done lets sih although never ever won anything coming from very lower middle class family im using year old phone redmi note hope win this one alooficial realmeindia stufflistings powerthatneverstops realmegt7dreamedition dreamtowindream,0,0,0,0,0,0,0,0,0,0,0,0
1933041209754169641,Thu Jun 12 05:58:33 +0000 2025,0, REDMI NOTE 14 Series âªï¸Note 14 (6+128) - 480K âªï¸Note 14 (8+256) - 550K âªï¸Note 14 5G (8+256) - 700K âªï¸Note 14 Pro 4G (8+256) - 700K âªï¸Note 14 Pro 5G (8+256) - 800K âªï¸Note 14 Pro+ 5G (8+256) - 1.1M Geti la KKKT Kariakoo https://t.co/hSrL8q8EHw https://t.co/e5qZxIFVkP,1933041209754169641,https://pbs.twimg.com/media/GtOKtZmWoAAeZNM.jpg,,ht,,0,0,1,https://x.com/undefined/status/1933041209754169641,1433062966258176001,,, REDMI NOTE 14 Series âªï¸Note 14 (6+128) - 480K âªï¸Note 14 (8+256) - 550K âªï¸Note 14 5G (8+256) - 700K âªï¸Note 14 Pro 4G (8+256) - 700K âªï¸Note 14 Pro 5G (8+256) - 800K âªï¸Note 14 Pro+ 5G (8+256) - 1.1M Geti la KKKT Kariakoo https://t.co/hSrL8q8EHw https://t.co/e5qZxIFVkP ,redmi note series note note note note note note geti kkkt kariakoo,0,0,0,0,0,0,0,0,0,0,0,0
1930929024030667088,Thu Jun 12 05:57:46 +0000 2025,0,@XiaomiKSA_ Ø§ÙØ§Ø¬Ø§Ø¨Ø©: ÙÙÙØ© Ø®ØµÙ Ø§ÙØ¹ÙØ¯ Ø¹ÙÙ ÙØ§ØªÙ Redmi Note 14 Pro+ 5G Ø®ØµÙ ÙØµÙ Ø¥ÙÙ 33Ùª @KhaKam85,1933041014849024361,,XiaomiKSA_,ar,,0,0,0,https://x.com/undefined/status/1933041014849024361,3268954310,,,@XiaomiKSA_ Ø§ÙØ§Ø¬Ø§Ø¨Ø©: ÙÙÙØ© Ø®ØµÙ Ø§ÙØ¹ÙØ¯ Ø¹ÙÙ ÙØ§ØªÙ Redmi Note 14 Pro+ 5G Ø®ØµÙ ÙØµÙ Ø¥ÙÙ 33Ùª @KhaKam85 ,xiaomiksa redmi note khakam85,0,0,0,0,0,0,0,0,0,0,0,0
1933040713727381773,Thu Jun 12 05:56:34 +0000 2025,10, REDMI NOTE 14 Series âªï¸Note 14 (6+128) - 480K âªï¸Note 14 (8+256) - 550K âªï¸Note 14 5G (8+256) - 700K âªï¸Note 14 Pro 4G (8+256) - 700K âªï¸Note 14 Pro 5G (8+256) - 900K âªï¸Note 14 Pro+ 5G (8+256) - 1.1M âªï¸Note 14 Pro+ 5G (12+512) - 1.25M Geti la KKKT Kariakoo @Njiwa_Store https://t.co/Uqc4bNEasj,1933040713727381773,https://pbs.twimg.com/media/GtOKQMrXAAA5n7R.jpg,,ht,,0,0,6,https://x.com/undefined/status/1933040713727381773,1168914729441669120,,"(wi
in
vw

"," REDMI NOTE 14 Series âªï¸Note 14 (6+128) - 480K âªï¸Note 14 (8+256) - 550K âªï¸Note 14 5G (8+256) - 700K âªï¸Note 14 Pro 4G (8+256) - 700K âªï¸Note 14 Pro 5G (8+256) - 900K âªï¸Note 14 Pro+ 5G (8+256) - 1.1M âªï¸Note 14 Pro+ 5G (12+512) - 1.25M Geti la KKKT Kariakoo @Njiwa_Store https://t.co/Uqc4bNEasj (wi
in
vw

",redmi note series note note note note note note note geti kkkt kariakoo njiwastore wi vw,0,0,0,0,0,0,0,0,0,0,0,0
1933029290993742062,Thu Jun 12 05:39:07 +0000 2025,0,@bryoshavin Redmi note 14,1933036321968140400,,bryoshavin,es,,0,1,0,https://x.com/undefined/status/1933036321968140400,1583439515972165632,,,@bryoshavin Redmi note 14 ,bryoshavin redmi note,0,0,0,0,0,0,0,0,0,0,0,0
1933035498848858373,Thu Jun 12 05:35:51 +0000 2025,0,[ã¡ã«ã«ãª] Xiaomi Redmi Note 14 4G 8gb/256gb ãã©ãã¯ Â¥22 480 æå¾ã³ã¼ããMFJMKPãã§ã¢ããªããæ°è¦ä¼å¡ç»é²ããã¨500ååãå¾ã«è³¼å¥ã§ãã¾ãã https://t.co/uBWFdAlDor,1933035498848858373,,,ja,,0,0,0,https://x.com/undefined/status/1933035498848858373,1777600478374952960,,,[ã¡ã«ã«ãª] Xiaomi Redmi Note 14 4G 8gb/256gb ãã©ãã¯ Â¥22 480 æå¾ã³ã¼ããMFJMKPãã§ã¢ããªããæ°è¦ä¼å¡ç»é²ããã¨500ååãå¾ã«è³¼å¥ã§ãã¾ãã https://t.co/uBWFdAlDor ,xiaomi redmi note 8gb256gb mfjmkp500,0,0,0,0,0,0,0,0,0,0,0,0
1933035480335200376,Thu Jun 12 05:35:47 +0000 2025,0,[ã¡ã«ã«ãª] Redmi Note 14 8GB/256GB ãã«ã¼ Â¥28 990 æå¾ã³ã¼ããMFJMKPãã§ã¢ããªããæ°è¦ä¼å¡ç»é²ããã¨500ååãå¾ã«è³¼å¥ã§ãã¾ãã https://t.co/2D3KtPDvWe,1933035480335200376,,,ja,,0,0,0,https://x.com/undefined/status/1933035480335200376,1777600478374952960,,,[ã¡ã«ã«ãª] Redmi Note 14 8GB/256GB ãã«ã¼ Â¥28 990 æå¾ã³ã¼ããMFJMKPãã§ã¢ããªããæ°è¦ä¼å¡ç»é²ããã¨500ååãå¾ã«è³¼å¥ã§ãã¾ãã https://t.co/2D3KtPDvWe ,redmi note 8gb256gb mfjmkp500,0,0,0,0,0,0,0,0,0,0,0,0
1933025329674637324,Thu Jun 12 05:31:42 +0000 2025,0,@tanyarlfes Ada yang nyaranin xiaomi redmi note 13 sama infinix 40 pro. Abang gue beli dua duanya. Dan dia lebih suka Infinix redmi nya di jual HH,1933034452755898585,,tanyarlfes,in,,0,0,0,https://x.com/undefined/status/1933034452755898585,1379373952133292033,,,@tanyarlfes Ada yang nyaranin xiaomi redmi note 13 sama infinix 40 pro. Abang gue beli dua duanya. Dan dia lebih suka Infinix redmi nya di jual HH ,tanyarlfes saran xiaomi redmi note infinix abang gue beli dua suka infinix redmi nya jual hh,0,0,0,0,0,0,0,0,0,0,0,0
1933034025045668075,Thu Jun 12 05:30:00 +0000 2025,0,Redmi Note 14 Pro+ : le bon plan du jour ! Grand Ã©cran solide autonomie et en ce moment petit prix. Un smartphone complet Ã  moins de 310â¯â¬ difficile de faire mieux. https://t.co/aaQ5ZaYEDl #RedmiNote14ProPlus #BonPlan #Smartphone2025 #TechFr #XiaomiDeal,1933034025045668075,,,fr,,0,0,0,https://x.com/undefined/status/1933034025045668075,19783703,,,Redmi Note 14 Pro+ : le bon plan du jour ! Grand Ã©cran solide autonomie et en ce moment petit prix. Un smartphone complet Ã  moins de 310â¯â¬ difficile de faire mieux. https://t.co/aaQ5ZaYEDl #RedmiNote14ProPlus #BonPlan #Smartphone2025 #TechFr #XiaomiDeal ,redmi note bon plan du jour grand cran solide autonomie et en ce moment petit prix un smartphone complet moins deh difficile deh faire mieux redminote14proplus bonplan smartphone2025 techfr xiaomideal,0,0,0,0,0,0,0,0,0,0,0,0
1933025329674637324,Thu Jun 12 05:16:26 +0000 2025,0,@dara54n @tanyarlfes Belum tau juga sih kak. Aku pake xiaomi redmi note 13 soalnya. Hpku masih bagus kamera juga bagus. Tp kalo dibanding samsung ya warnanya ga senyala samsung ,1933030613776482564,,dara54n,in,,0,0,0,https://x.com/undefined/status/1933030613776482564,2320514558,,,@dara54n @tanyarlfes Belum tau juga sih kak. Aku pake xiaomi redmi note 13 soalnya. Hpku masih bagus kamera juga bagus. Tp kalo dibanding samsung ya warnanya ga senyala samsung  ,dara54n tanyarlfes tau sih kak pakai xiaomi redmi note hpku bagus kamera bagus kalo banding ya warna nyala,0,2,0,0,0,0,0,0,0,0,0,0
1933025329674637324,Thu Jun 12 05:09:22 +0000 2025,0,@tanyarlfes Redmi note 14 yang biasa der. 2 6jt Redmi note 14 5G 3 7jt Redmi note 14 pro 4 3jt Aku pengguna xiaomi jadinya bakalan menyarankan xiaomi ,1933028831738409319,,tanyarlfes,in,,0,1,0,https://x.com/undefined/status/1933028831738409319,2320514558,,,@tanyarlfes Redmi note 14 yang biasa der. 2 6jt Redmi note 14 5G 3 7jt Redmi note 14 pro 4 3jt Aku pengguna xiaomi jadinya bakalan menyarankan xiaomi  ,tanyarlfes redmi note der redmi note redmi note guna xiaomi saran xiaomi,0,0,0,0,0,0,0,0,0,0,0,0
1932981178241540379,Thu Jun 12 05:08:07 +0000 2025,0,@XiaomiThailand Redmi Note 14 Pro 5G BamBam Limited Edition https://t.co/PXvxvuPznK,1933028518872690725,https://pbs.twimg.com/media/GtN_MV0bEAA0fve.jpg,XiaomiThailand,en,,0,0,1,https://x.com/undefined/status/1933028518872690725,1497129670688456707,,,@XiaomiThailand Redmi Note 14 Pro 5G BamBam Limited Edition https://t.co/PXvxvuPznK ,xiaomithailand redmi note bambam limited edition,0,0,0,0,0,0,0,0,0,0,0,0
1933026489366446333,Thu Jun 12 05:00:03 +0000 2025,0,abis redmi note 9 tenggelem semaleman xiaomi 12 lite kehantam jalu stang. kena benerin 2 lcd,1933026489366446333,,,in,,0,0,0,https://x.com/undefined/status/1933026489366446333,1363134102929432583,,,abis redmi note 9 tenggelem semaleman xiaomi 12 lite kehantam jalu stang. kena benerin 2 lcd ,habis redmi note tenggelem maleman xiaomi lite hantam jalu stang kena benerin lcd,0,0,0,0,0,0,0,0,0,0,0,0
1932976430968910185,Thu Jun 12 04:57:33 +0000 2025,0,@matrixadjacency Jgn poco c75 coba lirik ke realme 9. Chipset lebih bagus atau redmi note 12 tuh masih bagus juga chipsetnya atau coba lirik juga ke poco m6. Tapi mostly klo mau yg murah tapi bagus yaa hp second sih. Kek mantan flagship. Lirik juga ke xperia 1 coba,1933025859923025986,,matrixadjacency,in,,0,1,0,https://x.com/undefined/status/1933025859923025986,1755607629022564352,,,@matrixadjacency Jgn poco c75 coba lirik ke realme 9. Chipset lebih bagus atau redmi note 12 tuh masih bagus juga chipsetnya atau coba lirik juga ke poco m6. Tapi mostly klo mau yg murah tapi bagus yaa hp second sih. Kek mantan flagship. Lirik juga ke xperia 1 coba ,matrixadjacency poco c75 coba lirik realme chipset bagus redmi note tuh bagus chipsetnya coba lirik poco m6 mostly murah bagus ya hp second sih kayak mantan flagship lirik xperia coba,0,2,1,0,0,0,0,0,0,0,0,0
1932959711001006378,Thu Jun 12 00:34:42 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã·ã£ã³ãã£ã¼ã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/PASjO5CUxM #Amazon,1932959711001006378,,,ja,,0,0,0,https://x.com/undefined/status/1932959711001006378,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ãªã¼ã·ã£ã³ãã£ã¼ã«] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/PASjO5CUxM #Amazon ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932959570835747052,Thu Jun 12 00:34:08 +0000 2025,0,Redmi Note 13 Pro 5G au [ãªã¼ã­ã©ãã¼ãã«] æªä½¿ç¨ https://t.co/K8Z5BOZPZN #Amazon,1932959570835747052,,,ja,,0,0,0,https://x.com/undefined/status/1932959570835747052,1407954218556690437,,,Redmi Note 13 Pro 5G au [ãªã¼ã­ã©ãã¼ãã«] æªä½¿ç¨ https://t.co/K8Z5BOZPZN #Amazon ,redmi note au amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932959417043140999,Thu Jun 12 00:33:32 +0000 2025,0,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç... https://t.co/nujQcqnqHp #Amazon,1932959417043140999,,,ja,,0,0,0,https://x.com/undefined/status/1932959417043140999,1407954218556690437,,,ã·ã£ãªã(Xiaomi) SIMããªã¼ã¹ãã¼ããã©ã³ Redmi Note 13 Pro+ 5G 8+256GB æ¥æ¬èªç... https://t.co/nujQcqnqHp #Amazon ,xiaomi sim redmi note amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932959241062830281,Thu Jun 12 00:32:50 +0000 2025,0,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/FDGO5C7tWO #Amazonã®ããå¸,1932959241062830281,,,ja,,0,0,0,https://x.com/undefined/status/1932959241062830281,1407954218556690437,,,SIMããªã¼ Redmi Note 13 Pro 5G XIG05 [ããããã¤ããã©ãã¯] ã­ã£ãªã¢ã­ãã¯è§£é¤æ¸ https://t.co/FDGO5C7tWO #Amazonã®ããå¸ ,sim redmi note xig05 amazon,0,0,0,0,0,0,0,0,0,0,0,0
1932959072179138670,Thu Jun 12 00:32:10 +0000 2025,0,Redmi Note 13 Pro 5G au [ãªã¼ã·ã£ã³ãã£ã¼ã«] æªä½¿ç¨ https://t.co/MypaqwXGiS #Amazonã®ããå¸,1932959072179138670,,,ja,,0,0,0,https://x.com/undefined/status/1932959072179138670,1407954218556690437,,,Redmi Note 13 Pro 5G au [ãªã¼ã·ã£ã³ãã£ã¼ã«] æªä½¿ç¨ https://t.co/MypaqwXGiS #Amazonã®ããå¸ ,redmi note au amazon,0,0,0,0,0,0,0,0,0,0,0,0
