conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932879320411762957,Wed Jun 11 19:15:15 +0000 2025,21,People of TwitterX isin t it great all the same that a Grumpy aul Granny can cope with switching from iPhone 11 to 16 I m beginning to think I should apply for a job as #HeadOfTech(HOT) Oh wait . Maybe not . Ok #CapableOfDeleting (COD) Yeah that s more like it!!,1932879320411762957,,,en,,0,5,0,https://x.com/undefined/status/1932879320411762957,262445761,,,People of TwitterX isin t it great all the same that a Grumpy aul Granny can cope with switching from iPhone 11 to 16 I m beginning to think I should apply for a job as #HeadOfTech(HOT) Oh wait . Maybe not . Ok #CapableOfDeleting (COD) Yeah that s more like it!! ,people of twitterx isin t great all the same that a grumpy aul granny can cope with switching from i m beginning think i should apply for a job as headoftechhot oh wait maybe not ok capableofdeleting cod yeah that sih more like,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 19:15:04 +0000 2025,0,@Bigwavee00 iPhone 16,1932879272642793874,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932879272642793874,1504974328261136405,,,@Bigwavee00 iPhone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 19:14:48 +0000 2025,0,@Bigwavee00 iPhone 16,1932879205672349982,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932879205672349982,438291341,,,@Bigwavee00 iPhone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 19:12:57 +0000 2025,0,@Bigwavee00 Iphone 16,1932878740620775582,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932878740620775582,1522710348494737408,,,@Bigwavee00 Iphone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932878632378126385,Wed Jun 11 19:12:31 +0000 2025,0,Uma galera chorano com atualizaÃ§Ã£o do iphone eu e meu xr firmes e fortes na 16 KKKKKK https://t.co/t4pi4ErGLG,1932878632378126385,https://pbs.twimg.com/media/GtL2v1qXkAAUrz-.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932878632378126385,727592541030371329,,"VERSAO DO IOS

iOS 16.3.1 (20D67)

Esta atualizagao inclui melhorias e corregdes
de erros para o iPhone.
","Uma galera chorano com atualizaÃ§Ã£o do iphone eu e meu xr firmes e fortes na 16 KKKKKK https://t.co/t4pi4ErGLG VERSAO DO IOS

iOS 16.3.1 (20D67)

Esta atualizagao inclui melhorias e corregdes
de erros para o iPhone.
",uma galera chorano com atualizao do eu e meu xr firmes e fortes nya kkkkkk versao do ios ios 20d67 esta atualizagao inclui melhorias e corregdes deh erros o,0,0,0,2,0,0,0,0,0,0,0,0
1932878507916571106,Wed Jun 11 19:12:02 +0000 2025,0,So nobody is giving out free iPhone 16 plus,1932878507916571106,,,en,,0,0,0,https://x.com/undefined/status/1932878507916571106,1627319679856287744,,,So nobody is giving out free iPhone 16 plus ,so nobody is giving out free plus,0,0,0,0,0,0,0,0,0,0,0,0
1932878477205655976,Wed Jun 11 19:11:54 +0000 2025,0,iPhone 16 Pro Max simããªã¼ å½åæ­£è¦å Apple æ¬ä½ ç«¯æ« æ°å åç·ã»ããï¼18æ­³æªæºã®è³¼å¥ä¸å¯ï¼ ç´æ­£ èªå®åº æ¥½å¤©ã¢ãã¤ã«å¬å¼ ã¢ã¤ãã©ã³ããæ³¨æãã30åçµéå¾ã¯ã­ã£ã³ã»ã«ä¸å¯ã ãæ¥½å¤©ã«ã¦è²©å£²éå§ããã¾ããï¼ (04:11) ãã­è»¢çèãæ³¨ç®?? https://t.co/oo1zFwzj4J,1932878477205655976,,,ja,,0,0,0,https://x.com/undefined/status/1932878477205655976,1886061589541085184,,,iPhone 16 Pro Max simããªã¼ å½åæ­£è¦å Apple æ¬ä½ ç«¯æ« æ°å åç·ã»ããï¼18æ­³æªæºã®è³¼å¥ä¸å¯ï¼ ç´æ­£ èªå®åº æ¥½å¤©ã¢ãã¤ã«å¬å¼ ã¢ã¤ãã©ã³ããæ³¨æãã30åçµéå¾ã¯ã­ã£ã³ã»ã«ä¸å¯ã ãæ¥½å¤©ã«ã¦è²©å£²éå§ããã¾ããï¼ (04:11) ãã­è»¢çèãæ³¨ç®?? https://t.co/oo1zFwzj4J ,sim,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 19:09:13 +0000 2025,0,@Bigwavee00 iPhone 16,1932877799024701842,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932877799024701842,4208179221,,,@Bigwavee00 iPhone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932877122583822560,Wed Jun 11 19:09:01 +0000 2025,34,@RealFoxDS3 gane reto IPhone 16 y Reto Viaje a la Playa jugando puro BÃ©isbol ademÃ¡s de que nos fuimos 23-1 en verdes!! Que rÃ¡pido olvida la gente,1932877751419351426,,RealFoxDS3,es,,0,3,0,https://x.com/undefined/status/1932877751419351426,1470465693577580548,,,@RealFoxDS3 gane reto IPhone 16 y Reto Viaje a la Playa jugando puro BÃ©isbol ademÃ¡s de que nos fuimos 23-1 en verdes!! Que rÃ¡pido olvida la gente ,realfoxds3 gane reto nya reto viaje a playa jugando puro bisbol adems deh que nos fuimos en verdes que rpido olvida gente,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 19:05:44 +0000 2025,0,@Bigwavee00 iPhone 16 sharp,1932876925870956939,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932876925870956939,1693395285358137344,,,@Bigwavee00 iPhone 16 sharp ,bigwavee00 sharp,0,0,0,0,0,0,0,0,0,0,0,0
1932876827724312878,Wed Jun 11 19:05:21 +0000 2025,0,Unique iPhone 16 Pro Max MagSafe Cover Green Stained Glass Wh by TheCrowsGiftShop https://t.co/DlLlrBjt7W via @Etsy,1932876827724312878,,,en,,0,0,0,https://x.com/undefined/status/1932876827724312878,1707806544262475777,,,Unique iPhone 16 Pro Max MagSafe Cover Green Stained Glass Wh by TheCrowsGiftShop https://t.co/DlLlrBjt7W via @Etsy ,unique magsafe cover green stained glass wh by thecrowsgiftshop via etsy,0,0,0,0,0,0,0,0,0,0,0,0
1932873194437837176,Wed Jun 11 19:05:16 +0000 2025,0,@ararinha10 pra voce eh milzao e iphone 16,1932876807344435248,,ararinha10,it,,0,1,0,https://x.com/undefined/status/1932876807344435248,1713249368709402625,,,@ararinha10 pra voce eh milzao e iphone 16 ,ararinha10 pra voce eh milzao e,0,0,0,0,0,0,0,0,0,0,0,0
1932855243525550349,Wed Jun 11 19:03:47 +0000 2025,0,@jbmoisy Je crois que c est sur iPhone 16 uniquement a priori En tout cas de mon cÃ´tÃ© c est bien plus notable qu avec une manette ps5,1932876432474320981,,jbmoisy,fr,,0,0,0,https://x.com/undefined/status/1932876432474320981,829090847799001088,,,@jbmoisy Je crois que c est sur iPhone 16 uniquement a priori En tout cas de mon cÃ´tÃ© c est bien plus notable qu avec une manette ps5 ,jbmoisy je crois que sih est sur uniquement a priori en tout cas deh mon ct sih est bien plus notable ku avec une manette ps5,0,0,0,0,0,0,0,0,0,0,0,0
1932876405710156092,Wed Jun 11 19:03:40 +0000 2025,1,iOS 17.0.1 Remove iCloud activation lock ï¸ (iPhone locked to owner unlock ) 6/7/8/X/XR/11/12/13/14 unlock any iPhone lock or iCloud safely with this tools #icloudunlock iCloud bypass iPhone12/iPad iOS 16.4.1+Sim Unlock iCloud activation Locked to Owner inbox @Dickson1923 https://t.co/2oIKtY1wT0,1932876405710156092,https://pbs.twimg.com/media/GtL012xWkAAMJHT.jpg,,en,,0,0,0,https://x.com/undefined/status/1932876405710156092,1648054840638033920,,"wo: 7bsst0 vosraToses
0187.10 STATUS Activated ECID: 008
[o_o |

Skip Setup V Fake Reset Block OTA

i
32
Z
2
Oa
sar
go
oo
ag
3
Qa

","iOS 17.0.1 Remove iCloud activation lock ï¸ (iPhone locked to owner unlock ) 6/7/8/X/XR/11/12/13/14 unlock any iPhone lock or iCloud safely with this tools #icloudunlock iCloud bypass iPhone12/iPad iOS 16.4.1+Sim Unlock iCloud activation Locked to Owner inbox @Dickson1923 https://t.co/2oIKtY1wT0 wo: 7bsst0 vosraToses
0187.10 STATUS Activated ECID: 008
[o_o |

Skip Setup V Fake Reset Block OTA

i
32
Z
2
Oa
sar
go
oo
ag
3
Qa

",ios remove icloud activation lock locked owner unlock 678xxr11121314 unlock any lock or icloud safely with this tools icloudunlock icloud bypass iphone12ipad ios unlock icloud activation locked owner inbox dickson1923 wo 7bsst0 vosratoses status activated ecid oo skip setup v fake reset block ota i oa sar go oo ag qa,0,0,0,2,0,0,0,0,0,0,0,0
1932876391755780578,Wed Jun 11 19:03:37 +0000 2025,1,incrÃ­vel como esse iPhone 16 tem um charme nÃ© lindÃ­ssimo,1932876391755780578,,,pt,,0,0,0,https://x.com/undefined/status/1932876391755780578,1054923815795507203,,,incrÃ­vel como esse iPhone 16 tem um charme nÃ© lindÃ­ssimo ,incrvel como esse tem um charme n lindssimo,0,0,0,0,0,0,0,0,0,0,0,0
1932864922032939163,Wed Jun 11 19:02:30 +0000 2025,1,@JhustAsh great! if the total is 50 on average iphone 14 14 plus 14 pro 14 pro max lets average price is 900k per one den same for iPhone 15 on average 1.2m and 16 on average 1.7m dem Samsung recent onces s24 n s24+ den s25 on aveage 1.2m dem redmi recent ones 14 series 400k etc,1932876109223526463,,JhustAsh,en,,0,1,0,https://x.com/undefined/status/1932876109223526463,590366681,,,@JhustAsh great! if the total is 50 on average iphone 14 14 plus 14 pro 14 pro max lets average price is 900k per one den same for iPhone 15 on average 1.2m and 16 on average 1.7m dem Samsung recent onces s24 n s24+ den s25 on aveage 1.2m dem redmi recent ones 14 series 400k etc ,jhustash great if the total is on average plus lets average price is one den same for on average and on average dem recent onces n den s25 on aveage dem redmi recent ones series etc,0,0,0,0,0,0,0,0,0,0,0,0
1932876016445251797,Wed Jun 11 19:02:08 +0000 2025,0, Oferta Amazon â­ï¸ Produto Best-Seller Apple iPhone 16 (128 GB) Preto Adicione no carrinho ou wishlist: https://t.co/WoPTMIglkd â³ PromoÃ§Ã£o vÃ¡lida por tempo limitado. https://t.co/j4x7fIxVWj,1932876016445251797,https://pbs.twimg.com/media/GtL0flsW0AAJYmZ.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932876016445251797,1909421379985842176,,, Oferta Amazon â­ï¸ Produto Best-Seller Apple iPhone 16 (128 GB) Preto Adicione no carrinho ou wishlist: https://t.co/WoPTMIglkd â³ PromoÃ§Ã£o vÃ¡lida por tempo limitado. https://t.co/j4x7fIxVWj ,oferta amazon produto bestseller gb preto adicione no carrinho ou wishlist promo vlida por tempo limitado,0,0,0,0,0,0,0,0,0,0,0,0
1932875967501832383,Wed Jun 11 19:01:56 +0000 2025,0,#PR Amazonæ¬æ°ããï¼ Apple iPhone 16 Pro(128 GB) ãã¶ã¼ããã¿ãã¦ã  âhttps://t.co/UqxooAJNym ãï¼ãã¸ï¼ ã¹ãã¢ãããå¾ã«ãªã£ã¦ãï¼ ä¾¡æ ¼ãæé ã§ã³ã¹ãæå¼·ã #iPhone16 #ad #Apple,1932875967501832383,,,ja,,0,0,0,https://x.com/undefined/status/1932875967501832383,1852675812929196032,,,#PR Amazonæ¬æ°ããï¼ Apple iPhone 16 Pro(128 GB) ãã¶ã¼ããã¿ãã¦ã  âhttps://t.co/UqxooAJNym ãï¼ãã¸ï¼ ã¹ãã¢ãããå¾ã«ãªã£ã¦ãï¼ ä¾¡æ ¼ãæé ã§ã³ã¹ãæå¼·ã #iPhone16 #ad #Apple ,pr amazon pro128 gb iphone16,0,0,0,2,0,0,0,0,0,0,0,0
1932349715435458931,Wed Jun 11 19:01:40 +0000 2025,0,@Abhiram4637355 @sondesix Poco x7 pro vs iPhone 16 pro max 300$ vs 1200$ https://t.co/h7hItMEI6W,1932875899612897662,https://pbs.twimg.com/media/GtL0YvbXQAAZNqg.jpg,Abhiram4637355,es,,0,0,0,https://x.com/undefined/status/1932875899612897662,2926870618,,"Full charging time

0:42 hr 1:57 hr
","@Abhiram4637355 @sondesix Poco x7 pro vs iPhone 16 pro max 300$ vs 1200$ https://t.co/h7hItMEI6W Full charging time

0:42 hr 1:57 hr
",abhiram4637355 sondesix poco x7 vs vs full charging time,0,0,0,0,0,0,0,2,0,0,0,0
1932811657870266663,Wed Jun 11 19:01:35 +0000 2025,0,@Bigwavee00 Iphone 16 or nothing,1932875881065652279,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932875881065652279,1899774723224993792,,,@Bigwavee00 Iphone 16 or nothing ,bigwavee00 or nothing,0,0,0,0,0,0,0,0,0,0,0,0
1932875534826156127,Wed Jun 11 19:00:13 +0000 2025,9,USB C Cable 100W Fast Charging Zinc Alloy Nylon Braided for iPhone 16 15 Pro Max MacBook Samsung Enjoy a powerful 38% discount on this reliable USB C cable for fast and efficient charging. Retail Price : $12.99 Discounted Price : $8.05 Save an Extra: 20% Available https://t.co/RlLGJTDJHM,1932875534826156127,https://pbs.twimg.com/media/GtL0DkCa4AAyvgp.jpg,,en,,0,0,13,https://x.com/undefined/status/1932875534826156127,748692541197824000,,"Charge Laptop Up to 50% Faster

","USB C Cable 100W Fast Charging Zinc Alloy Nylon Braided for iPhone 16 15 Pro Max MacBook Samsung Enjoy a powerful 38% discount on this reliable USB C cable for fast and efficient charging. Retail Price : $12.99 Discounted Price : $8.05 Save an Extra: 20% Available https://t.co/RlLGJTDJHM Charge Laptop Up to 50% Faster

",usb sih cable fast charging zinc alloy nylon braided for macbook enjoy a powerful discount on this reliable usb sih cable for fast and efficient charging retail price discounted price save an extra available charge laptop up faster,0,0,0,0,0,0,0,0,0,0,0,0
1932875490215264667,Wed Jun 11 19:00:02 +0000 2025,0,#hourdle6738 The ANSWER was: BIOME avg tries: 4.05 17 out of 26 got it right The first person who solved it is BUNNY iPhone user from Chicopee US who solved it 16 seconds after its release! (on the third try) Nice job everyone! #hourdle,1932875490215264667,,,en,,0,0,0,https://x.com/undefined/status/1932875490215264667,1492020259968020483,,,#hourdle6738 The ANSWER was: BIOME avg tries: 4.05 17 out of 26 got it right The first person who solved it is BUNNY iPhone user from Chicopee US who solved it 16 seconds after its release! (on the third try) Nice job everyone! #hourdle ,hourdle6738 the answer was biome avg tries out of got right the first person who solved is bunny user from chicopee us who solved seconds after its release on the third try nice job everyone hourdle,0,0,0,0,0,0,0,0,0,0,0,0
1932875249000775940,Wed Jun 11 18:59:05 +0000 2025,0,Vintage iPhone 16 Pro Max MagSafe Cover Elegant Stained Glass by TheCrowsGiftShop https://t.co/5NtBdszTUQ via @Etsy,1932875249000775940,,,en,,0,0,0,https://x.com/undefined/status/1932875249000775940,1707806544262475777,,,Vintage iPhone 16 Pro Max MagSafe Cover Elegant Stained Glass by TheCrowsGiftShop https://t.co/5NtBdszTUQ via @Etsy ,vintage magsafe cover elegant stained glass by thecrowsgiftshop via etsy,0,0,0,0,0,0,0,0,0,0,0,0
1932875201412223096,Wed Jun 11 18:58:53 +0000 2025,0,Como se desse pra comprar um iPhone 11 e um carro com o valor do 16,1932875201412223096,,,pt,,0,0,0,https://x.com/undefined/status/1932875201412223096,1051166061658279937,,,Como se desse pra comprar um iPhone 11 e um carro com o valor do 16 ,como desse pra comprar um e um carro com o valor do,0,0,0,0,0,0,0,0,0,0,0,0
1932874580814934049,Wed Jun 11 18:56:25 +0000 2025,0,ãã®ã¿ã¤ãã³ã°ã§ãiPhone 16 Proããè²·ã£ãçç± https://t.co/FNKaAT4cvT,1932874580814934049,,,ja,,0,0,0,https://x.com/undefined/status/1932874580814934049,1713677695496982528,,,ãã®ã¿ã¤ãã³ã°ã§ãiPhone 16 Proããè²·ã£ãçç± https://t.co/FNKaAT4cvT ,,0,0,0,0,0,0,0,0,0,0,0,0
1932874266233520397,Wed Jun 11 18:55:10 +0000 2025,0,æ°ããiPhoneã±ã¼ã¹ãã¯ã¤ã¤ã¬ã¹åé»å¯¾å¿ã§è¯ãã ï¼ ã¯ãªã¢ã¿ã¤ãã§ã·ã³ãã«ãªã®ã«ããªããæªæ¥ã£ã½ããã¶ã¤ã³ã«æ¹ãããã ããä½¿ã£ãããåçãæ ãããã ããèªåãããé°å²æ°åºãããã ãã°ããã iPhoneã±ã¼ã¹ iPhone 15pro ã¯ãªã¢ ã¯ã¤ã¤ã¬ã¹åé» https://t.co/OkIM9pxvXT,1932874266233520397,,,ja,,0,0,0,https://x.com/undefined/status/1932874266233520397,1916780383787692033,,,æ°ããiPhoneã±ã¼ã¹ãã¯ã¤ã¤ã¬ã¹åé»å¯¾å¿ã§è¯ãã ï¼ ã¯ãªã¢ã¿ã¤ãã§ã·ã³ãã«ãªã®ã«ããªããæªæ¥ã£ã½ããã¶ã¤ã³ã«æ¹ãããã ããä½¿ã£ãããåçãæ ãããã ããèªåãããé°å²æ°åºãããã ãã°ããã iPhoneã±ã¼ã¹ iPhone 15pro ã¯ãªã¢ ã¯ã¤ã¤ã¬ã¹åé» https://t.co/OkIM9pxvXT ,,0,0,0,0,0,0,0,0,0,0,0,0
1932874074029453695,Wed Jun 11 18:54:24 +0000 2025,0,@Apple 1. Why are you pushing so hard To get iPhone X users to install iOS 16? 2. On iPhone X why are you blocking backwards compatibility lower than iOS 16 when the backwards compatible apps are still available?,1932874074029453695,,Apple,en,,0,0,0,https://x.com/undefined/status/1932874074029453695,214619811,,,@Apple 1. Why are you pushing so hard To get iPhone X users to install iOS 16? 2. On iPhone X why are you blocking backwards compatibility lower than iOS 16 when the backwards compatible apps are still available? ,why are you pushing so hard get kali users install ios on kali why are you blocking backwards compatibility lower tahan ios when the backwards compatible apps are still available,0,0,0,1,0,0,0,0,0,0,0,0
1932576369306644499,Wed Jun 11 18:53:15 +0000 2025,1,@fijateaver Iphone 14 y 16 ambos Pro Max,1932873782454063267,,fijateaver,es,,0,0,0,https://x.com/undefined/status/1932873782454063267,262390791,,,@fijateaver Iphone 14 y 16 ambos Pro Max ,fijateaver nya ambos,0,0,0,0,0,0,0,0,0,0,0,0
1932873753031041219,Wed Jun 11 18:53:08 +0000 2025,0,Total como siempre la sangre la ponen los morochos del conurba los piyo s q viven del poder los mandan...desde el iphone 16 en su departamento de lujo. https://t.co/s9EKfGd75y,1932873753031041219,https://pbs.twimg.com/media/GtLySaxW8AA3rA9.png,,es,,0,0,0,https://x.com/undefined/status/1932873753031041219,151186838,,,Total como siempre la sangre la ponen los morochos del conurba los piyo s q viven del poder los mandan...desde el iphone 16 en su departamento de lujo. https://t.co/s9EKfGd75y ,total como siempre sangre ponen los morochos del conurba los piyo sih viven del poder los mandandesde el en su departamento deh lujo,0,0,0,0,0,0,0,0,0,0,0,0
1932873508377538714,Wed Jun 11 18:52:10 +0000 2025,0, Forget fighter jets. The future of warfare might just cost less than your new iPhone. Reports suggest Ukraine is deploying AI-enhanced drone swarms each costing as little as an iPhone 16 Pro. This is NOT science fiction. Here's what it means: https://t.co/gm2HLzZeAR,1932873508377538714,https://pbs.twimg.com/media/GtLxgnZa4AAV0U4.png,,en,,0,1,0,https://x.com/undefined/status/1932873508377538714,1656325570136010757,,"FINANCIAL TIMES

HOME WORLD US COMPANIES TECH M $S CLIMATE OPINION LEX WORK&CAREERS LIFE&ARTS HTSI

How AI guided Ukraine’s drones to hit Russian
airfields

Subscribe to unlock this article

Join FT Edit
Only $4.99 per month
‘Access to eight surprising articles a day, hand-picked by FT editors. For seamless

reading, access content via the FT Edit page on FT.com and receive the FT Edit
newsletter.
"," Forget fighter jets. The future of warfare might just cost less than your new iPhone. Reports suggest Ukraine is deploying AI-enhanced drone swarms each costing as little as an iPhone 16 Pro. This is NOT science fiction. Here's what it means: https://t.co/gm2HLzZeAR FINANCIAL TIMES

HOME WORLD US COMPANIES TECH M $S CLIMATE OPINION LEX WORK&CAREERS LIFE&ARTS HTSI

How AI guided Ukraine’s drones to hit Russian
airfields

Subscribe to unlock this article

Join FT Edit
Only $4.99 per month
‘Access to eight surprising articles a day, hand-picked by FT editors. For seamless

reading, access content via the FT Edit page on FT.com and receive the FT Edit
newsletter.
",forget fighter jets the future of warfare might just cost less tahan your new reports suggest ukraine is deploying aienhanced drone swarms each costing as little as an this is not science fiction heres what means financial times home world us companies tech m sih climate opinion lex workcareers lifearts htsi how guided ukraines drones hit russian airfields subscribe unlock this article join ft edit only month access eight surprising articles a day handpicked by ft editors for seamless reading access content via the ft edit page on ftcom and receive the ft edit newsletter,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 18:51:52 +0000 2025,0,@Bigwavee00 iPhone 16,1932873433165033609,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932873433165033609,1556041850103930883,,,@Bigwavee00 iPhone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932873060828287323,Wed Jun 11 18:50:23 +0000 2025,0,iPhone 16 finally let the 11 go ,1932873060828287323,,,en,,0,0,0,https://x.com/undefined/status/1932873060828287323,1682003455404023810,,,iPhone 16 finally let the 11 go  ,finally let the go,0,0,0,0,0,0,0,0,0,0,0,0
1932530328108679559,Wed Jun 11 18:48:41 +0000 2025,0,@DICKDOH Same but I m upgrading to a iPhone 16 plus soon ,1932872634536243320,,DICKDOH,en,,0,0,0,https://x.com/undefined/status/1932872634536243320,1600343291488247808,,,@DICKDOH Same but I m upgrading to a iPhone 16 plus soon  ,dickdoh same but i m upgrading a plus soon,0,0,0,0,0,0,0,0,0,0,0,0
1932811657870266663,Wed Jun 11 18:48:26 +0000 2025,0,@Bigwavee00 IPhone 16,1932872569335488590,,Bigwavee00,en,,0,0,0,https://x.com/undefined/status/1932872569335488590,3394051383,,,@Bigwavee00 IPhone 16 ,bigwavee00,0,0,0,0,0,0,0,0,0,0,0,0
1932872477337628921,Wed Jun 11 18:48:04 +0000 2025,1,Capa da Beats com MagSafe para iPhoneÂ 16Â Pro Max De R$569 00 por R$512 10 em atÃ© 10x https://t.co/CbNFNHZWa6,1932872477337628921,,,pt,,0,0,0,https://x.com/undefined/status/1932872477337628921,1281711271168090140,,,Capa da Beats com MagSafe para iPhoneÂ 16Â Pro Max De R$569 00 por R$512 10 em atÃ© 10x https://t.co/CbNFNHZWa6 ,sapa beats com magsafe deh r569 por r512 em at,0,0,0,0,0,0,0,0,0,0,0,0
1932871848133603475,Wed Jun 11 18:45:34 +0000 2025,0,HIFI 3.5mm to 2 RCA Audio cable 3.5MM male to 2 Rca Male Stereo Cable for iPhone MP3 DVD Amplifier USD USD 9.16 (0% off USD USD 9.16) https://t.co/GyCc5USplv #HIFI #HIFI #Audio #AliExpress,1932871848133603475,,,pl,,0,0,0,https://x.com/undefined/status/1932871848133603475,1720821869186891776,,,HIFI 3.5mm to 2 RCA Audio cable 3.5MM male to 2 Rca Male Stereo Cable for iPhone MP3 DVD Amplifier USD USD 9.16 (0% off USD USD 9.16) https://t.co/GyCc5USplv #HIFI #HIFI #Audio #AliExpress ,hifi rca audio cable male rca male stereo cable for mp3 dvd amplifier usd usd off usd usd hifi hifi audio aliexpress,0,0,0,0,0,0,0,1,0,0,0,0
1932867745390964824,Wed Jun 11 18:45:15 +0000 2025,0,@BrandonButch @GrantWalderbach I found a bug today. Volume button on my iPhone 16 regular is not in sync with one in control centre. If I lower or increase volume from control centre nothing happens. Only if I do it via button on iPhone it works.,1932871768936730700,,BrandonButch,en,,0,0,0,https://x.com/undefined/status/1932871768936730700,960533018631987201,,,@BrandonButch @GrantWalderbach I found a bug today. Volume button on my iPhone 16 regular is not in sync with one in control centre. If I lower or increase volume from control centre nothing happens. Only if I do it via button on iPhone it works. ,brandonbutch grantwalderbach i found a bug today volume button on my regular is not sync with one control centre if i lower or increase volume from control centre nothing happens only if i do via button on works,0,0,0,0,0,0,0,0,0,0,0,0
1932869394083741754,Wed Jun 11 18:44:55 +0000 2025,0,@khykheloormuur Network?? na iPhone 16 o,1932871684576387147,,khykheloormuur,tl,,1,1,0,https://x.com/undefined/status/1932871684576387147,1246280479290130440,,,@khykheloormuur Network?? na iPhone 16 o ,khykheloormuur network nya o,1,0,0,0,0,0,0,0,0,0,0,0
1932531763806412822,Wed Jun 11 18:44:15 +0000 2025,0,@gean4u Simmm conheÃ§o gente que tem iPhone 16 e me pede internet pra usar KKKKKKKA eu ainda com meu iPhone de botÃ£o,1932871517710528580,,gean4u,pt,,0,0,0,https://x.com/undefined/status/1932871517710528580,1399489148046786563,,,@gean4u Simmm conheÃ§o gente que tem iPhone 16 e me pede internet pra usar KKKKKKKA eu ainda com meu iPhone de botÃ£o ,gean4u simmm conheo gente que tem e me percaya internet pra usar kkkkkkka eu ainda com meu deh boto,0,0,0,0,0,0,0,0,0,0,0,0
1932871297232441707,Wed Jun 11 18:43:22 +0000 2025,0,Que carajos la cÃ¡mara del iPhone 16 quiero llorar,1932871297232441707,,,es,,0,0,0,https://x.com/undefined/status/1932871297232441707,1141125043457540096,,,Que carajos la cÃ¡mara del iPhone 16 quiero llorar ,que carajos cmara del quiero llorar,0,0,0,0,0,0,0,0,0,0,0,0
1932764278970593646,Wed Jun 11 18:42:35 +0000 2025,0,@aiplus_official Will it match Samsung S25 or Iphone 16 experience??,1932871096908591365,,aiplus_official,en,,0,0,0,https://x.com/undefined/status/1932871096908591365,144542544,,,@aiplus_official Will it match Samsung S25 or Iphone 16 experience?? ,aiplusofficial will match s25 or experience,0,0,0,0,0,0,0,0,0,0,0,0
1932870470019260524,Wed Jun 11 18:40:05 +0000 2025,0,Gothic Vintage Bookshelf iPhone Magnetic Tough Case | Gift for Reader Dual Layer MagSafe Compatible 16 15 14 13 Pro Max Plus Book Worm https://t.co/LJl3c9dOid #Phonecases #iPhonecases #iPhone16 #16ProMax #IphoneCase https://t.co/3vK9ygHORw,1932870470019260524,,,en,,0,0,0,https://x.com/undefined/status/1932870470019260524,1525421264709591041,,,Gothic Vintage Bookshelf iPhone Magnetic Tough Case | Gift for Reader Dual Layer MagSafe Compatible 16 15 14 13 Pro Max Plus Book Worm https://t.co/LJl3c9dOid #Phonecases #iPhonecases #iPhone16 #16ProMax #IphoneCase https://t.co/3vK9ygHORw ,gothic vintage bookshelf magnetic tough case gift for reader dual layer magsafe compatible plus book worm phonecases iphonecases iphone16 iphonecase,0,0,0,0,0,0,0,0,0,0,0,0
1932870351463010594,Wed Jun 11 18:39:37 +0000 2025,0,Best flagship 2025 Phone Comparison Guide: Samsung S25 Ultra vs iPhone 16 Pro Max vs Pixel 9 Pr o https://t.co/GldKbQaTKf #SamsungS25Ultra #FlagshipSmartphone2025 #GalaxyAI #SamsungVsApple #MobilePhotography2025 #TechReview2025,1932870351463010594,,,en,,0,0,1,https://x.com/undefined/status/1932870351463010594,1892458357656891392,,,Best flagship 2025 Phone Comparison Guide: Samsung S25 Ultra vs iPhone 16 Pro Max vs Pixel 9 Pr o https://t.co/GldKbQaTKf #SamsungS25Ultra #FlagshipSmartphone2025 #GalaxyAI #SamsungVsApple #MobilePhotography2025 #TechReview2025 ,best flagship phone comparison guide s25 ultra vs vs pixel pr o samsungs25ultra flagshipsmartphone2025 galaxyai samsungvsapple mobilephotography2025 techreview2025,0,0,0,0,0,0,0,0,0,0,0,0
