conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1.9122e+18,Tue Apr 15 17:27:34 +0000 2025,0,Iphone Wallpaper 4K HD for #ios I #android devices Iphone Wallpaper 4K HD #iPhoneWallpaper I #HDWallpapers I #mobilewallpaper https://t.co/ayiV6BbjxK,1.9122e+18,https://pbs.twimg.com/media/Gol8OpaXwAA6jkJ.jpg,,en,Chennai ,0,0,0,https://x.com/M0bileWallpaper/status/1912196113094037697,1.85157e+18,M0bileWallpaper,,Iphone Wallpaper 4K HD for #ios I #android devices Iphone Wallpaper 4K HD #iPhoneWallpaper I #HDWallpapers I #mobilewallpaper https://t.co/ayiV6BbjxK ,0,0,0,1,0,0,0,0,0,0,0,0
1.91216e+18,Tue Apr 15 17:27:31 +0000 2025,0,@ChrisExcel102 European countries and western countries made us to believe that china is selling fake things . now Hauwei is beating iPhone tech with R5k phones same factories! China's hustle &gt;western lies. SA you are picking value? #chinaTech #SAvibes. #who is in?,1.9122e+18,,ChrisExcel102,en,,0,0,0,https://x.com/facts159/status/1912196098036293673,1.74257e+18,facts159,,@ChrisExcel102 European countries and western countries made us to believe that china is selling fake things . now Hauwei is beating iPhone tech with R5k phones same factories! China's hustle &gt;western lies. SA you are picking value? #chinaTech #SAvibes. #who is in? ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:24 +0000 2025,0,iPhone 15 pro max mi alsam kurbanlÄ±k alÄ±p besleyip kurbanda satsam bilemedim,1.9122e+18,,,tr,,0,0,0,https://x.com/justtodaynow/status/1912196070194438433,9.86345e+17,justtodaynow,,iPhone 15 pro max mi alsam kurbanlÄ±k alÄ±p besleyip kurbanda satsam bilemedim ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:12 +0000 2025,0,@ElonMuskAOC Never had an IPhone would try it,1.9122e+18,,ElonMuskAOC,en,,0,0,0,https://x.com/JanisZarins11/status/1912196020328444374,1.2283e+18,JanisZarins11,,@ElonMuskAOC Never had an IPhone would try it ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:08 +0000 2025,0,@ElonMuskAOC iPhone .,1.9122e+18,,ElonMuskAOC,en,Somewhere Over The Rainbow ,0,0,0,https://x.com/r_mathew_1011/status/1912196002943021194,8.25075e+17,r_mathew_1011,,@ElonMuskAOC iPhone . ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:27:08 +0000 2025,2,@algwhRaa_ ØµØ¯ÙØªÙ,1.9122e+18,,algwhRaa_,ar,Ø¯ÙÙØ© Ø§ÙÙÙÙØª,0,0,0,https://x.com/iphone10my/status/1912196001944965190,1190419561.0,iphone10my,,@algwhRaa_ ØµØ¯ÙØªÙ ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:06 +0000 2025,1, Segment the apple and the orange. Wait apple the fruit or Apple the iPhone? That s where Attention Mechanism in Deep Learning comes in. It helps models focus on context deciding what matters based on surrounding words. #AI #DeepLearning #NLP #AttentionMechanism #DL https://t.co/xz8UUa5bBL,1.9122e+18,https://pbs.twimg.com/media/Gol8E2nW4AAFoq5.jpg,,en,Chennai,0,0,0,https://x.com/sweet_not_found/status/1912195993283752145,1.90386e+18,sweet_not_found,, Segment the apple and the orange. Wait apple the fruit or Apple the iPhone? That s where Attention Mechanism in Deep Learning comes in. It helps models focus on context deciding what matters based on surrounding words. #AI #DeepLearning #NLP #AttentionMechanism #DL https://t.co/xz8UUa5bBL ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:27:05 +0000 2025,0,@ElonMuskAOC So far my iPhone 8 plus hasn t had the battery start to expand and almost explode so I m gonna go with iPhone,1.9122e+18,,ElonMuskAOC,en,You tell me yours first.,0,0,0,https://x.com/Chrixx53/status/1912195988040650980,1.70992e+18,Chrixx53,,@ElonMuskAOC So far my iPhone 8 plus hasn t had the battery start to expand and almost explode so I m gonna go with iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:52 +0000 2025,0,YOU DON T NEED THE NEW IPHONE!!! Buy something that matters or invest you money or go on vacation. Anything except waste your money for status ,1.9122e+18,,,en,"Pretoria, South Africa",0,0,0,https://x.com/WudanWorrier/status/1912195935930839192,1.88142e+18,WudanWorrier,,YOU DON T NEED THE NEW IPHONE!!! Buy something that matters or invest you money or go on vacation. Anything except waste your money for status  ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:49 +0000 2025,0,ÙÙØªÙØ±ÙØ§ ØºÙÙØ§Ø±Ø§ÙØ´ ÙØ§Ù Ø¨Ø±ÙØ¯Ø§ Ø£ÙÙÙØ±Ù Ø³ÙØªÙ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± âÙºÙÙºâ âµCN24â´,1.9122e+18,,,ar,,0,0,0,https://x.com/euquero1iphone1/status/1912195921422492148,1416850184.0,euquero1iphone1,,ÙÙØªÙØ±ÙØ§ ØºÙÙØ§Ø±Ø§ÙØ´ ÙØ§Ù Ø¨Ø±ÙØ¯Ø§ Ø£ÙÙÙØ±Ù Ø³ÙØªÙ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± âÙºÙÙºâ âµCN24â´ ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:45 +0000 2025,0,simply put: this is like an iPhone jailbreak but for Teslas. As Apple does with jailbreak devs Tesla is surely keeping an eye on this project to see which high-demand features to sherlock.,1.9122e+18,,,en,"Atlanta, GA",0,0,0,https://x.com/Urvaksh/status/1912195906428117422,15633068.0,Urvaksh,,simply put: this is like an iPhone jailbreak but for Teslas. As Apple does with jailbreak devs Tesla is surely keeping an eye on this project to see which high-demand features to sherlock. ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:39 +0000 2025,0,Hey @Apple this is true. And yes has existed as long as I ve been an iPhone user. Since iPhone 5 lol,1.9122e+18,,,en,United States,0,0,0,https://x.com/DBZ9641/status/1912195879941075158,2452731152.0,DBZ9641,,Hey @Apple this is true. And yes has existed as long as I ve been an iPhone user. Since iPhone 5 lol ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:39 +0000 2025,2,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã©ã¹ã https://t.co/QAou0nKo10,1.9122e+18,,,ja,,0,0,0,https://x.com/sz37564/status/1912195879077048661,1.36355e+18,sz37564,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã©ã¹ã https://t.co/QAou0nKo10 ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:35 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - #ã¤ããåã«ã¹ #ãã¢ã¹ #ã¤ãã«ã¹ #ã¿ãã³ https://t.co/vSzEe9l1n7,1.9122e+18,,,ja,ãããã¼ãç,0,0,0,https://x.com/25mg_pierce/status/1912195865181372898,1.87192e+18,25mg_pierce,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ - #ã¤ããåã«ã¹ #ãã¢ã¹ #ã¤ãã«ã¹ #ã¿ãã³ https://t.co/vSzEe9l1n7 ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:26:34 +0000 2025,0,@QOW02_ iPhone,1.9122e+18,,QOW02_,en,ÙÙØ£Ø¹ÙØ§ÙØ§Øª Ø®Ø§Øµ ð©,0,0,0,https://x.com/_794i/status/1912195860995199072,3176738571.0,_794i,,@QOW02_ iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:29 +0000 2025,0,ã«ã¡ã©ã§æ®ã£ãåçãiPhoneã«æºã¾ã£ã¦ããã å°å·ãã¦é£¾ããã #ã¿ããªã®ã¢ã¤,1.9122e+18,,,ja,,0,0,0,https://x.com/chomo0321/status/1912195836773384595,1.24171e+18,chomo0321,,ã«ã¡ã©ã§æ®ã£ãåçãiPhoneã«æºã¾ã£ã¦ããã å°å·ãã¦é£¾ããã #ã¿ããªã®ã¢ã¤ ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:27 +0000 2025,0,Gaon iphone hdc isinya esia hidayah yang dirakit alias astaghfirullahaladzim sayang meuni burek kitu https://t.co/NdExco47Qe,1.9122e+18,https://pbs.twimg.com/media/Gol79jdW4AAJ9Fc.jpg,,in,ì´ëì ê° ì¸ì  ê° || rps || 98â she/her,0,1,0,https://x.com/KyoNilfication_/status/1912195831211651141,1.06937e+18,KyoNilfication_,,Gaon iphone hdc isinya esia hidayah yang dirakit alias astaghfirullahaladzim sayang meuni burek kitu https://t.co/NdExco47Qe ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:26 +0000 2025,0,ÙÙÙØ§Ù Ø´Ø§ÙÙÙ Ø¬ÙÙÙ Ø§ÙØ§ØªØ­Ø§Ø¯ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251,1.9122e+18,,,ar,Cyprus,0,0,0,https://x.com/Gemz_iphone/status/1912195824978915526,2740097826.0,Gemz_iphone,,ÙÙÙØ§Ù Ø´Ø§ÙÙÙ Ø¬ÙÙÙ Ø§ÙØ§ØªØ­Ø§Ø¯ ÚªÛØ¯ Ø®Ø¶Ù ÙØ¨Ø§Ø´Ø± â¬Ø¥ÙÙÙ®Ø±Ø¨â¬ â CNU3074 âØªÙÙÙÙÙâ â acs678251 ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:26:23 +0000 2025,0,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã²ãªã©æ  #æ°äººæ­ãæ #éè« https://t.co/EKG6NcyPQe,1.9122e+18,,,ja,,0,0,1,https://x.com/yua_sing_/status/1912195815587889417,1.64613e+18,yua_sing_,,ã¢ã¤ï¼iPhoneããã­ã£ã¹éä¿¡ä¸­ -ã²ãªã©æ  #æ°äººæ­ãæ #éè« https://t.co/EKG6NcyPQe ,0,0,0,0,0,0,0,0,0,0,0,0
1.91207e+18,Tue Apr 15 17:26:23 +0000 2025,0,@Moha93y @dy0de Utiliser un iPhone n efface pas mon soutien Ã  la Palestine. Le combat est politique humanitaire et moral pas une course Ã  qui consomme le plus Ã©thique dans un monde oÃ¹ tout est compromis,1.9122e+18,,Moha93y,fr,MLMð,0,0,0,https://x.com/CamaradeCabanel/status/1912195813763056053,1.82233e+18,CamaradeCabanel,,@Moha93y @dy0de Utiliser un iPhone n efface pas mon soutien Ã  la Palestine. Le combat est politique humanitaire et moral pas une course Ã  qui consomme le plus Ã©thique dans un monde oÃ¹ tout est compromis ,0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:26:19 +0000 2025,0,@QOW02_ Iphone,1.9122e+18,,QOW02_,en,ÙÙØ§ÙØªØ¨Ø§Ø³ ÙØ§ÙØªØ³ÙÙÙ DM,0,0,0,https://x.com/RANIA_G_A/status/1912195797258494449,1234908570.0,RANIA_G_A,,@QOW02_ Iphone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:26:18 +0000 2025,1,@endovira iPhone,1.9122e+18,,endovira,en,lagos Nigeria,0,0,0,https://x.com/payeni906/status/1912195794557452457,2961001353.0,payeni906,,@endovira iPhone ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:26:15 +0000 2025,0,@1 @1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãã§ãï¼iPhoneå¢ã§ãï¼ @xnaw_07 ã¾ã§ï¼,1.9122e+18,,xnaw_07,ja,,0,0,0,https://x.com/xnaw_07/status/1912195780737396933,1.79214e+18,xnaw_07,,@1 @1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãã§ãï¼iPhoneå¢ã§ãï¼ @xnaw_07 ã¾ã§ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.91218e+18,Tue Apr 15 17:26:11 +0000 2025,0,@1 @1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãã§ãï¼iPhoneå¢ã§ãï¼ @xnaw_07 ã¾ã§ï¼,1.9122e+18,,xnaw_07,ja,,0,1,0,https://x.com/xnaw_07/status/1912195763767242810,1.79214e+18,xnaw_07,,@1 @1 è¿éã·ã³ã°ã«ãªã¬ã¼4ã»ãã 300 éå¶å¼·ããªãã§ãï¼iPhoneå¢ã§ãï¼ @xnaw_07 ã¾ã§ï¼ ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:25:19 +0000 2025,0,å¤«ãå¸°ã£ã¦ãã¾ããã å¤«ã¯åºå¼µããå¸°ã£ã¦ããã®ã§ãã,1.9122e+18,,,ja,,0,0,0,https://x.com/maiagare123/status/1912195547219492876,1.62725e+18,maiagare123,,å¤«ãå¸°ã£ã¦ãã¾ããã å¤«ã¯åºå¼µããå¸°ã£ã¦ããã®ã§ãã ,0,0,0,0,0,0,0,0,0,0,0,0
1.91204e+18,Tue Apr 15 17:25:19 +0000 2025,0,@LKirodimal @IndianTechGuide iPhones are primarily assembled in India by companies like Foxconn Pegatron and Tata Electronics with production starting in 2017 and now including models like the iPhone 16. Most components such as processors and displays are manufactured elsewhere mainly China. Apple is https://t.co/slaHo0dEcF,1.9122e+18,https://pbs.twimg.com/media/GnOlAPnXwAArBC7.jpg,LKirodimal,en,wherever you are,0,0,0,https://x.com/grok/status/1912195543448899669,1.72067e+18,grok,"a a Fa a

GROK

Like Grok?

Try it yourself by tapping the 1S)
Grok

Or visit grok.x.com
","@LKirodimal @IndianTechGuide iPhones are primarily assembled in India by companies like Foxconn Pegatron and Tata Electronics with production starting in 2017 and now including models like the iPhone 16. Most components such as processors and displays are manufactured elsewhere mainly China. Apple is https://t.co/slaHo0dEcF a a Fa a

GROK

Like Grok?

Try it yourself by tapping the 1S)
Grok

Or visit grok.x.com
",0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:25:18 +0000 2025,0,Ama iPhone wona sizoba nawo sonke sizoba yellow ngenkani https://t.co/sK7nkWq3BB,1.9122e+18,https://pbs.twimg.com/media/Gol7tSyWYAA8yR8.jpg,,pl,"Richard's Bay, South Africa",0,0,0,https://x.com/sokhethabahle95/status/1912195539292082214,1.68814e+18,sokhethabahle95,,Ama iPhone wona sizoba nawo sonke sizoba yellow ngenkani https://t.co/sK7nkWq3BB ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:25:15 +0000 2025,0,DÃª uma olhada em Carregador Iphone Super Turbo Fonte 40W 2 Entradas USB e USB-C + Cabo Usb-Lightning Ultra RÃ¡pido 7 8 X XR XS 11 12 13 https://t.co/Gkx95jpKeH https://t.co/BB7YGaZOZ2,1.9122e+18,https://pbs.twimg.com/media/Gol7rlMW0AAZS4G.jpg,,pt,,0,0,0,https://x.com/Juninho57482651/status/1912195529489993838,1.58253e+18,Juninho57482651,"CARREGAMENTO

|

","DÃª uma olhada em Carregador Iphone Super Turbo Fonte 40W 2 Entradas USB e USB-C + Cabo Usb-Lightning Ultra RÃ¡pido 7 8 X XR XS 11 12 13 https://t.co/Gkx95jpKeH https://t.co/BB7YGaZOZ2 CARREGAMENTO

|

",0,0,0,0,0,0,0,0,2,0,0,0
1.9122e+18,Tue Apr 15 17:25:11 +0000 2025,0,AirPods Pro User Guide and Tutorial (Updated) For both AirPods Pro &amp; AirPods Pro Second Generation! https://t.co/Mdq3oMi2Jc #airpods #airpodsà¸¡à¸·à¸­2 #iPhone #Apple #tutorial #tutorials #userguide,1.9122e+18,,,en,Canada,0,0,0,https://x.com/TechInRL/status/1912195513442619654,9.34893e+17,TechInRL,,AirPods Pro User Guide and Tutorial (Updated) For both AirPods Pro &amp; AirPods Pro Second Generation! https://t.co/Mdq3oMi2Jc #airpods #airpodsà¸¡à¸·à¸­2 #iPhone #Apple #tutorial #tutorials #userguide ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:25:10 +0000 2025,0,#IA et privacy Pour amÃ©liorer Apple Intelligence APPLE va l'entrainer sur votre iPhone en toute discrÃ©tion https://t.co/Bct6LsEMF0 by @clubic https://t.co/NbZqnRsrAe,1.9122e+18,https://pbs.twimg.com/media/Gol7rnCWEAAQ84y.jpg,,fr,"Paris, France",0,0,0,https://x.com/JeromeMONANGE/status/1912195508040249506,542810451.0,JeromeMONANGE,,#IA et privacy Pour amÃ©liorer Apple Intelligence APPLE va l'entrainer sur votre iPhone en toute discrÃ©tion https://t.co/Bct6LsEMF0 by @clubic https://t.co/NbZqnRsrAe ,0,0,0,0,0,0,0,0,0,0,0,0
1.9122e+18,Tue Apr 15 17:25:09 +0000 2025,14, Grab the iPhone 16 Pro Max 256GB eSIM NOW for ONLY KES 154 000! Unbeatable Deal in Nairobi CBD! Unleash the power of cutting-edge tech with the stunning iPhone 16 Pro Max! Epic 48MP camera blazing-fast A18 Pro chip and a sleek 6.9 display that'll blow you away. https://t.co/YSEVTQvStk,1.9122e+18,https://pbs.twimg.com/media/Gol7q-CXgAAA7Nj.jpg,,en,streets,0,1,16,https://x.com/iamennoh/status/1912195503988642176,1.5529e+18,iamennoh,"NN As dd rs |

"," Grab the iPhone 16 Pro Max 256GB eSIM NOW for ONLY KES 154 000! Unbeatable Deal in Nairobi CBD! Unleash the power of cutting-edge tech with the stunning iPhone 16 Pro Max! Epic 48MP camera blazing-fast A18 Pro chip and a sleek 6.9 display that'll blow you away. https://t.co/YSEVTQvStk NN As dd rs |

",0,0,0,0,0,0,0,0,0,0,0,0
1.91219e+18,Tue Apr 15 17:25:01 +0000 2025,0,à¸à¸µà¹à¸à¸±à¹à¸à¸à¸·à¹à¸­à¹à¸à¸à¸à¸µà¹à¹à¸à¸£à¸²à¸°à¸à¹à¸­à¸à¸«à¸à¹à¸²à¸à¸µà¹à¹à¸à¹à¹à¸­à¹à¸à¸2à¹à¸à¸£à¸·à¹à¸­à¸ à¸à¸µà¹à¸£à¸à¸à¹à¸à¸±à¹à¸ iPhone(à¸à¸·à¹à¸­) à¹à¸«à¸¥à¸° à¹à¸à¹à¸à¸­à¸¡à¸µ2à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¥à¸¢à¹à¸à¸´à¸¡à¸£à¸¸à¹à¸à¹à¸ªà¹à¸à¹à¸²à¸à¸«à¸¥à¸±à¸ ,1.9122e+18,,anx418_,th,Golden Sky ,0,0,0,https://x.com/anx418_/status/1912195470887383559,525311241.0,anx418_,,à¸à¸µà¹à¸à¸±à¹à¸à¸à¸·à¹à¸­à¹à¸à¸à¸à¸µà¹à¹à¸à¸£à¸²à¸°à¸à¹à¸­à¸à¸«à¸à¹à¸²à¸à¸µà¹à¹à¸à¹à¹à¸­à¹à¸à¸2à¹à¸à¸£à¸·à¹à¸­à¸ à¸à¸µà¹à¸£à¸à¸à¹à¸à¸±à¹à¸ iPhone(à¸à¸·à¹à¸­) à¹à¸«à¸¥à¸° à¹à¸à¹à¸à¸­à¸¡à¸µ2à¹à¸à¸£à¸·à¹à¸­à¸à¹à¸¥à¸¢à¹à¸à¸´à¸¡à¸£à¸¸à¹à¸à¹à¸ªà¹à¸à¹à¸²à¸à¸«à¸¥à¸±à¸  ,0,0,0,0,0,0,0,0,0,0,0,0
