conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username,ocr_text,combined_text,processed_combined_text,pred_network,pred_body,pred_display,pred_platform,pred_performance,pred_memory,pred_camera,pred_sound,pred_communications,pred_features,pred_battery,pred_accessories
1932548274050805844,Wed Jun 11 15:45:01 +0000 2025,0,@kirawontmiss Look at Samsung galaxy S24 update compared to that,1932826410311188662,,kirawontmiss,en,,0,0,0,https://x.com/undefined/status/1932826410311188662,1646575023052783638,,,@kirawontmiss Look at Samsung galaxy S24 update compared to that ,kirawontmiss look at galaxy update compared that,0,0,0,0,0,0,0,0,0,0,0,0
1932826200575258924,Wed Jun 11 15:44:11 +0000 2025,0, Mercado Livre Samsung Galaxy S24+ Plus (Exynos) 5G Dual SIM 256GB Preto 12GB RAM DE R$ 3.929 04 POR R$ 3.629 00 8% de desconto! ï¸ CUPOM: SUPER6DO6MELI https://t.co/qDeCGUdY3R https://t.co/gdpOnLwpeb,1932826200575258924,https://pbs.twimg.com/media/GtLHLZ_W8AA_-Pb.png,,pt,,0,0,0,https://x.com/undefined/status/1932826200575258924,1745078254032080896,,"an

$yeS AxpID5

"," Mercado Livre Samsung Galaxy S24+ Plus (Exynos) 5G Dual SIM 256GB Preto 12GB RAM DE R$ 3.929 04 POR R$ 3.629 00 8% de desconto! ï¸ CUPOM: SUPER6DO6MELI https://t.co/qDeCGUdY3R https://t.co/gdpOnLwpeb an

$yeS AxpID5

",mercado livre galaxy plus exynos dual sim preto ram deh r por r deh desconto cupom super6do6meli an yes axpid5,0,0,0,0,0,0,0,0,0,0,0,0
1932813639356223551,Wed Jun 11 15:44:07 +0000 2025,0,@NJMKL08 tak cukup details ah patutya tulis samsung galaxy s24 ultra 512gb in titanium grey ,1932826187665191130,,NJMKL08,in,,0,1,0,https://x.com/undefined/status/1932826187665191130,1170668533941850112,,,@NJMKL08 tak cukup details ah patutya tulis samsung galaxy s24 ultra 512gb in titanium grey  ,njmkl08 details ah patutya tulis galaxy ultra titanium grey,0,0,0,0,0,0,0,0,0,0,0,0
1932516355435004179,Wed Jun 11 15:43:33 +0000 2025,0,@War_81 @StratCons Desde que descubrÃ­ Samsung migrÃ© paulatinamente de Apple como 1er equipo ahora uso un s24 Ultra que es un aviÃ³n como compro libros todo el tiempo me cayÃ³ gordo que no podÃ­a ver los de Apple en mi pc Windows. Si tengo iphone pero para cosas muy especÃ­ficas.,1932826043846643946,,War_81,es,,1,0,0,https://x.com/undefined/status/1932826043846643946,1763237892757790720,,,@War_81 @StratCons Desde que descubrÃ­ Samsung migrÃ© paulatinamente de Apple como 1er equipo ahora uso un s24 Ultra que es un aviÃ³n como compro libros todo el tiempo me cayÃ³ gordo que no podÃ­a ver los de Apple en mi pc Windows. Si tengo iphone pero para cosas muy especÃ­ficas. ,war81 stratcons desde que descubr migr paulatinamente deh como equipo ahora uso un ultra que es un avin como compro libros todo el tiempo me cay gordo que no poda ver los deh en mi pc windows sih tengo pero cosas muy especficas,0,0,0,0,0,0,0,0,0,0,0,0
1932825026824228948,Wed Jun 11 15:39:31 +0000 2025,0,Spring cute pretty vintage floral art aesthetic tough phone cases |Samsung S21 S22 23 S24 Plus Ultra |Glossy Matte https://t.co/8b6xkjQZFw #Phonecases #16ProMax #iPhonecases #iPhone16 #SamsungS23Floral https://t.co/HGWyfb34nv,1932825026824228948,,,en,,0,0,0,https://x.com/undefined/status/1932825026824228948,1525421264709591041,,,Spring cute pretty vintage floral art aesthetic tough phone cases |Samsung S21 S22 23 S24 Plus Ultra |Glossy Matte https://t.co/8b6xkjQZFw #Phonecases #16ProMax #iPhonecases #iPhone16 #SamsungS23Floral https://t.co/HGWyfb34nv ,spring cute pretty vintage floral art aesthetic tough phone cases s21 s22 plus ultra glossy matte phonecases iphonecases iphone16 samsungs23floral,0,0,0,0,0,0,0,0,0,0,0,0
1932821695792115787,Wed Jun 11 15:29:00 +0000 2025,0,@Jjoshforu keinget kamu bikin list nabung,1932822379803410652,,Jjoshforu,in,,0,1,0,https://x.com/undefined/status/1932822379803410652,1253920472,,,@Jjoshforu keinget kamu bikin list nabung ,jjoshforu keinget bikin list nabung,0,0,0,0,0,0,0,0,0,0,0,0
1932821573544931573,Wed Jun 11 15:25:47 +0000 2025,0,OPEN RENT - Samsung S24 Ultra TRUSTED ALLOBANK XODIAC - TREASURE Kai Special Price buat KAION Jakarta! suer ak kasih harga super special buat exol soalnya ak exol jugakk feel free DM for price and tnc t. wtr want to rental sewa hp samsung s24u,1932821573544931573,,,in,,1,0,0,https://x.com/undefined/status/1932821573544931573,1429193501086867456,,,OPEN RENT - Samsung S24 Ultra TRUSTED ALLOBANK XODIAC - TREASURE Kai Special Price buat KAION Jakarta! suer ak kasih harga super special buat exol soalnya ak exol jugakk feel free DM for price and tnc t. wtr want to rental sewa hp samsung s24u ,open rent ultra trusted allobank xodiac treasure kai special price kaion jakarta suer kasih harga super special exol exol jugakk feel free dm for price and tnc t wtr want rental sewa hp s24u,0,0,0,0,0,0,0,0,0,0,0,0
1932821060740919763,Wed Jun 11 15:23:45 +0000 2025,0,,1932821060740919763,,,art,,0,0,0,https://x.com/undefined/status/1932821060740919763,1253920472,,,,,0,0,0,0,0,0,0,0,0,0,0,0
1932810959648928061,Wed Jun 11 15:23:02 +0000 2025,0,@peachieslatte Niatnya begitu sih karena inceran gue waktu itu Samsung s24 ultra ,1932820880498827509,,peachieslatte,in,,0,1,0,https://x.com/undefined/status/1932820880498827509,1626578836468150273,,,@peachieslatte Niatnya begitu sih karena inceran gue waktu itu Samsung s24 ultra  ,peachieslatte niat sih inceran gue ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932820520338403593,Wed Jun 11 15:21:36 +0000 2025,0,guys tawarin sewa hp samsung s24/s25 ultra untuk konser do kyungsoo dan blackpink day 2 dong #zonauang,1932820520338403593,,,in,,0,0,0,https://x.com/undefined/status/1932820520338403593,510116416,,,guys tawarin sewa hp samsung s24/s25 ultra untuk konser do kyungsoo dan blackpink day 2 dong #zonauang ,guys tawarin sewa hp s24s25 ultra konser do kyungsoo blackpink day zonauang,0,0,0,0,0,0,0,0,0,0,0,0
1932465929113498058,Wed Jun 11 15:20:49 +0000 2025,0,@Ravcio55 @wkurzak86 @jaskiniowietz @TomSzwast KoleÅ¼anka uÅ¼ywa 1 5 roku i powiedziaÅa Å¼e next bedzie Samsung zapewne S24 WspominaÅa Å¼e raz jÄ podÅÄczyÅa i nie ÅadowaÅ jej 2 minuty @jaskiniowietz teÅ¼ miaÅ pod koniec przygody z tym fonem z USB problemy do tego wspominaÅ Å¼e aparat przeciÄtny i lipa z wsparciem i bateriÄ,1932820322081968525,,Ravcio55,pl,,0,1,0,https://x.com/undefined/status/1932820322081968525,1551671782201081857,,,@Ravcio55 @wkurzak86 @jaskiniowietz @TomSzwast KoleÅ¼anka uÅ¼ywa 1 5 roku i powiedziaÅa Å¼e next bedzie Samsung zapewne S24 WspominaÅa Å¼e raz jÄ podÅÄczyÅa i nie ÅadowaÅ jej 2 minuty @jaskiniowietz teÅ¼ miaÅ pod koniec przygody z tym fonem z USB problemy do tego wspominaÅ Å¼e aparat przeciÄtny i lipa z wsparciem i bateriÄ ,ravcio55 wkurzak86 jaskiniowietz tomszwast koleanka uywa roku i powiedziaa e next bedzie zapewne wspominaa e raz pod czya i nih adowa jej minuty jaskiniowietz te mia pod koniec przygody tym fonem usb problemy do tego wspomina e aparat przecitny i lipa wsparciem i bateri,0,0,0,0,0,0,0,0,0,0,0,0
1932819559192670693,Wed Jun 11 15:18:46 +0000 2025,0,the sajangnim ofc... how he started the acc the symbol how he make the animation gerak gerak etc,1932819807310918120,,ad00nkscorner,en,,0,0,0,https://x.com/undefined/status/1932819807310918120,1253920472,,,the sajangnim ofc... how he started the acc the symbol how he make the animation gerak gerak etc ,the sajangnim ofc how he started the acc the symbol how he pakai the animation gerak gerak etc,0,0,0,0,0,0,0,0,0,0,0,0
1932811228604477511,Wed Jun 11 14:44:41 +0000 2025,1,In order of want: Laptop Samsung S24 ultra Foodstuffs,1932811228604477511,,,en,,0,0,0,https://x.com/undefined/status/1932811228604477511,1798661962651578368,,,In order of want: Laptop Samsung S24 ultra Foodstuffs ,order of want laptop ultra foodstuffs,0,0,0,0,0,0,0,0,0,0,0,0
1932810687471898868,Wed Jun 11 14:42:32 +0000 2025,0,Samsung Galaxy S24 Ultra 256GB 12GB de RAM Tela de 6.8 Galaxy AI 1. Desconto na finalizaÃ§Ã£o da compra apÃ³s selecionar Pix como forma de pagamento. Por R$ 4.679 23 no Pix Loja Oficial Amazon https://t.co/lns1we571f https://t.co/Qc7UW9yCpP,1932810687471898868,https://pbs.twimg.com/media/GtK5EVIW4AA4M1_.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932810687471898868,1797471362719625216,,"Itens: R$ 5.998,89
Frete e manuseio: R$ 8,90
Total: R$ 6.007,79
Desconto aplicado: -R$ 1.328,56

Total do pedido: R$ 4.679,23

","Samsung Galaxy S24 Ultra 256GB 12GB de RAM Tela de 6.8 Galaxy AI 1. Desconto na finalizaÃ§Ã£o da compra apÃ³s selecionar Pix como forma de pagamento. Por R$ 4.679 23 no Pix Loja Oficial Amazon https://t.co/lns1we571f https://t.co/Qc7UW9yCpP Itens: R$ 5.998,89
Frete e manuseio: R$ 8,90
Total: R$ 6.007,79
Desconto aplicado: -R$ 1.328,56

Total do pedido: R$ 4.679,23

",galaxy ultra deh ram tela deh galaxy desconto nya finalizao compra aps selecionar pix como forma deh pagamento por r no pix loja oficial amazon itens r frete e manuseio r total r desconto aplicado r total do pedido r,0,0,0,0,0,0,0,0,0,0,0,0
1932768540177695196,Wed Jun 11 14:41:40 +0000 2025,2,@leicopka @baseconvo Samsung s24 fe yaa,1932810471641657713,,leicopka,en,,0,0,0,https://x.com/undefined/status/1932810471641657713,1111155316090011648,,,@leicopka @baseconvo Samsung s24 fe yaa ,leicopka baseconvo fe ya,0,0,0,0,0,0,0,0,0,0,0,0
1932713453778510220,Wed Jun 11 14:41:10 +0000 2025,2,@fqj_hh @2bodiii Samsung s24 Ultra ØªØ¨Ø§Ø±Ù Ø§ÙØ±Ø­ÙÙ ÙØªØ­ÙÙ Ø§ÙØ§ÙØ¹Ø§Ø¨ Ø¬Ø¯Ø§Ø§Ø§ ÙÙØ§ ÙØ³Ø®Ù Ø­ØªÙ Ø§ÙØ­ÙØ¯ÙÙÙ Ø±ÙÙØ¨ Ø±ÙÙØ¨,1932810341815365990,,fqj_hh,ar,,0,1,0,https://x.com/undefined/status/1932810341815365990,982178896182312961,,,@fqj_hh @2bodiii Samsung s24 Ultra ØªØ¨Ø§Ø±Ù Ø§ÙØ±Ø­ÙÙ ÙØªØ­ÙÙ Ø§ÙØ§ÙØ¹Ø§Ø¨ Ø¬Ø¯Ø§Ø§Ø§ ÙÙØ§ ÙØ³Ø®Ù Ø­ØªÙ Ø§ÙØ­ÙØ¯ÙÙÙ Ø±ÙÙØ¨ Ø±ÙÙØ¨ ,fqjhh ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932810303265255597,Wed Jun 11 14:41:00 +0000 2025,0,S24 FE POR MENOS DE 2.700?! CORRE! Celular Samsung Galaxy S24 Fe 5g 128gb 8gb Ram Tela 6.7 Galaxy Ai Cinza R$ 2638 00 CUPOM: SUPER6DO6MELI https://t.co/UrUCTBV1k2 #samsung,1932810303265255597,,,pt,,0,0,0,https://x.com/undefined/status/1932810303265255597,1585234114877218817,,,S24 FE POR MENOS DE 2.700?! CORRE! Celular Samsung Galaxy S24 Fe 5g 128gb 8gb Ram Tela 6.7 Galaxy Ai Cinza R$ 2638 00 CUPOM: SUPER6DO6MELI https://t.co/UrUCTBV1k2 #samsung ,fe por tos deh corre celular galaxy fe ram tela galaxy cinza r cupom super6do6meli,0,0,0,0,0,0,0,0,0,0,0,0
1932786308671492338,Wed Jun 11 14:37:30 +0000 2025,0,@bondeprafull @android_fhd S24 /s25 allrounder ultra wide with no AF subpar telephoto lens. Heating issue with low SOT. One UI and samsung display helps nothing else,1932809419924058376,,bondeprafull,en,,0,1,0,https://x.com/undefined/status/1932809419924058376,862106934,,,@bondeprafull @android_fhd S24 /s25 allrounder ultra wide with no AF subpar telephoto lens. Heating issue with low SOT. One UI and samsung display helps nothing else ,bondeprafull androidfhd s25 allrounder ultra wide with no af subpar telephoto lens heating issue with low sot one ui and display helps nothing else,0,0,0,0,0,0,2,0,0,0,0,0
1932809305813889270,Wed Jun 11 14:37:03 +0000 2025,1, **Samsung Galaxy S24 Ultra 256GB 12GB RAM - TitÃ¢nio Preto por R$4.679** ï¸PreÃ§o exclusivo na etapa de pagamento via PIX! Compre aqui: https://t.co/DOw0E9oNFe https://t.co/CfsQFyVwQO,1932809305813889270,https://pbs.twimg.com/media/GtK30LPW0AAiwoA.png,,pt,,0,0,0,https://x.com/undefined/status/1932809305813889270,1846617043560550400,,, **Samsung Galaxy S24 Ultra 256GB 12GB RAM - TitÃ¢nio Preto por R$4.679** ï¸PreÃ§o exclusivo na etapa de pagamento via PIX! Compre aqui: https://t.co/DOw0E9oNFe https://t.co/CfsQFyVwQO ,galaxy ultra ram titnio preto por r4679 preo exclusivo nya etapa deh pagamento via pix compre aqui,0,0,0,0,0,0,0,0,0,0,0,0
1932809053282910315,Wed Jun 11 14:36:02 +0000 2025,0,VOLTOU A PROMO PREGUIÃAS UM DOS MENORES PREÃOS DO BRUTO Samsung Galaxy S24 Ultra 256GB 12GB de RAM Tela de 6.8 Galaxy AI 1. Desconto na finalizaÃ§Ã£o da compra apÃ³s selecionar Pix como forma de pagamento. Por R$ 4.679 23 no Pix Loja Oficial Amazon https://t.co/cIY9LgKGus https://t.co/8WbUXxBPxB,1932809053282910315,https://pbs.twimg.com/media/GtK3gatXkAAEABW.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932809053282910315,1793076322387787776,,"Itens: R$ 5.998,89
Frete e manuseio: R$ 8,90
Total: R$ 6.007,79
Desconto aplicado: -R$ 1.328,56

Total do pedido: R$ 4.679,23

","VOLTOU A PROMO PREGUIÃAS UM DOS MENORES PREÃOS DO BRUTO Samsung Galaxy S24 Ultra 256GB 12GB de RAM Tela de 6.8 Galaxy AI 1. Desconto na finalizaÃ§Ã£o da compra apÃ³s selecionar Pix como forma de pagamento. Por R$ 4.679 23 no Pix Loja Oficial Amazon https://t.co/cIY9LgKGus https://t.co/8WbUXxBPxB Itens: R$ 5.998,89
Frete e manuseio: R$ 8,90
Total: R$ 6.007,79
Desconto aplicado: -R$ 1.328,56

Total do pedido: R$ 4.679,23

",voltou a promo preguias um dos tores preos do bruto galaxy ultra deh ram tela deh galaxy desconto nya finalizao compra aps selecionar pix como forma deh pagamento por r no pix loja oficial amazon itens r frete e manuseio r total r desconto aplicado r total do pedido r,0,0,0,0,0,0,0,0,0,0,0,0
1932808858076131750,Wed Jun 11 14:35:16 +0000 2025,0, Desconto sÃ³ aparece escolhendo pix como forma de pagamento Smartphone Samsung Galaxy S24 Ultra Galaxy AI Selfie de 12MP Tela de 6.8 1-120Hz 256GB 12GB RAM - TitÃ¢nio Preto R$ 4.679 23 (no pix) https://t.co/yKidYvGkDX Meus grupos de ofertas: https://t.co/87JcqOcMEs https://t.co/H4lbeMhdm2,1932808858076131750,https://pbs.twimg.com/media/GtK3aCGWMAEABKN.png,,pt,,0,0,0,https://x.com/undefined/status/1932808858076131750,53101996,,, Desconto sÃ³ aparece escolhendo pix como forma de pagamento Smartphone Samsung Galaxy S24 Ultra Galaxy AI Selfie de 12MP Tela de 6.8 1-120Hz 256GB 12GB RAM - TitÃ¢nio Preto R$ 4.679 23 (no pix) https://t.co/yKidYvGkDX Meus grupos de ofertas: https://t.co/87JcqOcMEs https://t.co/H4lbeMhdm2 ,desconto sih aparece escolhendo pix como forma deh pagamento smartphone galaxy ultra galaxy selfie deh tela deh ram titnio preto r no pix meus grupos deh ofertas,0,0,0,0,0,0,0,0,0,0,0,0
1932808849926598750,Wed Jun 11 14:35:14 +0000 2025,0,OPEN FOR RENT SEWA Samsung S23 Ultra Iphone 14 pro max COD venue/jkt timur jakpus Baby Monster Kai &amp;Team Allobank STAYC Jaypark G-dragon DO Baekhyun Lalala fest Blackpink Riize Other events DM . wtr wts s23u s24 s25 ip 14 promax jakarta https://t.co/VSKMbNOnOl,1932808849926598750,https://pbs.twimg.com/ext_tw_video_thumb/1932808789314703360/pu/img/TCmtG_cNyihZUeTB.jpg,,in,,0,1,0,https://x.com/undefined/status/1932808849926598750,1720368701562851329,,,OPEN FOR RENT SEWA Samsung S23 Ultra Iphone 14 pro max COD venue/jkt timur jakpus Baby Monster Kai &amp;Team Allobank STAYC Jaypark G-dragon DO Baekhyun Lalala fest Blackpink Riize Other events DM . wtr wts s23u s24 s25 ip 14 promax jakarta https://t.co/VSKMbNOnOl ,open for rent sewa s23 ultra cod venuejkt timur jakpus baby monster kai ampteam allobank stayc jaypark gdragon do baekhyun lalala fest blackpink riize other events dm wtr wts s23u s25 ip promax jakarta,0,0,0,0,0,0,0,0,0,0,0,0
1932808567826030619,Wed Jun 11 14:34:07 +0000 2025,0, Galaxy S24+ com Galaxy AI! 12GB RAM | 256GB | Tela 6.7 120Hz Selfie de 12MP + desempenho insano! Garanta o seu agora: https://t.co/gOgzYNf38Y #GalaxyS24Plus #Samsung #SmartphoneTop https://t.co/wLJApJttj1,1932808567826030619,https://pbs.twimg.com/media/GtK3BKWXgAELrY-.jpg,,pt,,0,0,0,https://x.com/undefined/status/1932808567826030619,1656781420889620481,,, Galaxy S24+ com Galaxy AI! 12GB RAM | 256GB | Tela 6.7 120Hz Selfie de 12MP + desempenho insano! Garanta o seu agora: https://t.co/gOgzYNf38Y #GalaxyS24Plus #Samsung #SmartphoneTop https://t.co/wLJApJttj1 ,galaxy com galaxy ram tela selfie deh desempenho insano garanta o seu agora galaxys24plus smartphonetop,0,0,0,0,0,0,0,0,0,0,0,0
1625343460495732736,Wed Jun 11 14:34:02 +0000 2025,0,OPEN RENT Samsung Ultra S23 =| S24 = Mark Fansign Baby Monster Kai Exo ï¸ï¸ &amp;team Stay C Treasure Allobank ï¸ Dohyun Ailee TDS 4 Korea Seoul KR COD JKT Fanmeeting event Konser Negeri Sewa wtr s23u s24u tuned Hello NCT Dream 127 The Dream Show TDS4,1932808548020543859,,kiyeokiyeo,en,,0,0,0,https://x.com/undefined/status/1932808548020543859,868075421283172353,,,OPEN RENT Samsung Ultra S23 =| S24 = Mark Fansign Baby Monster Kai Exo ï¸ï¸ &amp;team Stay C Treasure Allobank ï¸ Dohyun Ailee TDS 4 Korea Seoul KR COD JKT Fanmeeting event Konser Negeri Sewa wtr s23u s24u tuned Hello NCT Dream 127 The Dream Show TDS4 ,open rent ultra s23 mark fansign baby monster kai exo ampteam stay sih treasure allobank dohyun ailee tds korea seoul cod jakarta fanmeeting event konser negeri sewa wtr s23u s24u tuned hello nct dream the dream show tds4,0,0,0,0,0,0,0,0,0,0,0,0
1932808536926363977,Wed Jun 11 14:33:59 +0000 2025,0,Premium Tough Rouge Gift for Her Cute Phone Cases for Samsung S25 S24 S23 S22 S21 Iphone 16 15 14 13 Pro Max Ultra #CutePhoneCase #CuteIphoneCase $29.95 https://t.co/SkZ0RBzxWW https://t.co/flivYHLFF0,1932808536926363977,https://pbs.twimg.com/ext_tw_video_thumb/1932808510338637824/pu/img/OOMwFw2w9V8tRNTt.jpg,,en,,0,0,0,https://x.com/undefined/status/1932808536926363977,204408189,,,Premium Tough Rouge Gift for Her Cute Phone Cases for Samsung S25 S24 S23 S22 S21 Iphone 16 15 14 13 Pro Max Ultra #CutePhoneCase #CuteIphoneCase $29.95 https://t.co/SkZ0RBzxWW https://t.co/flivYHLFF0 ,premium tough rouge gift for her cute phone cases for s25 s23 s22 s21 ultra cutephonecase cuteiphonecase,0,0,0,0,0,0,0,0,0,0,0,0
1932808436175286608,Wed Jun 11 14:33:35 +0000 2025,0,males uploadnya kalo udh kena pembatasan: hdh,1932808436175286608,,,in,,0,0,0,https://x.com/undefined/status/1932808436175286608,1253920472,,,males uploadnya kalo udh kena pembatasan: hdh ,malas uploadnya kalo kena batas hdh,0,0,0,0,0,0,0,0,0,0,0,0
1932465929113498058,Wed Jun 11 14:32:56 +0000 2025,0,@Ravcio55 No u mnie wybÃ³r jest jeden Samsung S24 albo S25. Nie przepadam za wielkimi telefonami i rozmiar tych dwÃ³ch jest idealny dla mnie. Kolejna rzecz aparaty dla mnie top i podkreÅlam DLA MNIE. NastÄpna rzecz AI Samsunga topka. No i samo dziaÅanie systemu giga sztos.,1932808271468916991,,Ravcio55,pl,,0,1,0,https://x.com/undefined/status/1932808271468916991,730338549455851520,,,@Ravcio55 No u mnie wybÃ³r jest jeden Samsung S24 albo S25. Nie przepadam za wielkimi telefonami i rozmiar tych dwÃ³ch jest idealny dla mnie. Kolejna rzecz aparaty dla mnie top i podkreÅlam DLA MNIE. NastÄpna rzecz AI Samsunga topka. No i samo dziaÅanie systemu giga sztos. ,ravcio55 no lu mnie wybr jest jeden albo s25 nih przepadam za wielkimi telefonami i rozmiar tych dwch jest idealny dla mnie kolejna rzecz aparaty dla mnie top i podkrelam dla mnie nastpna rzecz samsunga topka no i samo dziaanie systemu giga sztos,0,0,0,0,0,0,0,0,0,0,0,0
1932807819272802594,Wed Jun 11 14:31:08 +0000 2025,0,Samsung S24 ultra 12/256g à¸¨à¸¹à¸à¸¢à¹à¹à¸à¸¢ à¸ªà¸ à¸²à¸à¸ªà¸§à¸¢97% à¸à¸£à¸°à¸à¸±à¸à¸¨à¸¹à¸à¸¢à¹ 22/08/68à¹à¸à¹à¸à¸²à¸à¸à¸à¸à¸´ à¸¡à¸µà¸ªà¸²à¸¢à¸à¸²à¸£à¹à¸ à¸£à¸²à¸à¸² 26 900 #à¸ªà¹à¸à¸à¹à¸­à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸ªà¸­à¸ #à¸ªà¹à¸à¸à¹à¸­samsung #samsungà¸¡à¸·à¸­2 #à¸ªà¹à¸à¸à¹à¸­à¹à¸­à¹à¸à¸ #à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­2 #à¹à¸à¹à¸²S25Ultra #à¹à¸à¹à¸²à¸¡à¸·à¸­à¸à¸·à¸­ #à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸ªà¸­à¸ #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­ #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­2 #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­à¸ªà¸­à¸ https://t.co/g8hOQf8gkv,1932807819272802594,https://pbs.twimg.com/media/GtK2doNbMAAk5QE.jpg,,th,,0,0,0,https://x.com/undefined/status/1932807819272802594,1458799038870949891,,,Samsung S24 ultra 12/256g à¸¨à¸¹à¸à¸¢à¹à¹à¸à¸¢ à¸ªà¸ à¸²à¸à¸ªà¸§à¸¢97% à¸à¸£à¸°à¸à¸±à¸à¸¨à¸¹à¸à¸¢à¹ 22/08/68à¹à¸à¹à¸à¸²à¸à¸à¸à¸à¸´ à¸¡à¸µà¸ªà¸²à¸¢à¸à¸²à¸£à¹à¸ à¸£à¸²à¸à¸² 26 900 #à¸ªà¹à¸à¸à¹à¸­à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸ªà¸­à¸ #à¸ªà¹à¸à¸à¹à¸­samsung #samsungà¸¡à¸·à¸­2 #à¸ªà¹à¸à¸à¹à¸­à¹à¸­à¹à¸à¸ #à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­2 #à¹à¸à¹à¸²S25Ultra #à¹à¸à¹à¸²à¸¡à¸·à¸­à¸à¸·à¸­ #à¹à¸à¸£à¸¨à¸±à¸à¸à¹à¸¡à¸·à¸­à¸ªà¸­à¸ #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­ #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­2 #à¸ªà¹à¸à¸à¹à¸­à¸¡à¸·à¸­à¸à¸·à¸­à¸¡à¸·à¸­à¸ªà¸­à¸ https://t.co/g8hOQf8gkv ,ultra samsung2 s25ultra,0,0,0,0,0,0,0,0,0,0,0,0
1932731901267329376,Wed Jun 11 14:27:15 +0000 2025,0,@voidharlan hii ga ada masuk kak :(,1932806843631612055,,voidharlan,in,,0,0,0,https://x.com/undefined/status/1932806843631612055,1367060493232340993,,,@voidharlan hii ga ada masuk kak :( ,voidharlan hii masuk kak,0,0,0,0,0,0,0,0,0,0,0,0
1932806430593331339,Wed Jun 11 14:25:37 +0000 2025,0,want to rent (sewa) samsung for &amp;Team AWAKEN THE BLOODLINE concert tour in jakarta SPECIAL PRICEâ¼ï¸ â­ï¸ s24 ultra 500k â­ï¸ s23 ultra 400k â­ï¸ s22 ultra ï¸cod venue ï¸ no deposit dp kecil tag. s23u s24u konser K Fuma Nicholas EJ Yuma Jo Harua Taki Maki,1932806430593331339,,,en,,0,0,0,https://x.com/undefined/status/1932806430593331339,1367060493232340993,,,want to rent (sewa) samsung for &amp;Team AWAKEN THE BLOODLINE concert tour in jakarta SPECIAL PRICEâ¼ï¸ â­ï¸ s24 ultra 500k â­ï¸ s23 ultra 400k â­ï¸ s22 ultra ï¸cod venue ï¸ no deposit dp kecil tag. s23u s24u konser K Fuma Nicholas EJ Yuma Jo Harua Taki Maki ,want rent sewa for ampteam awaken the bloodline concert tour jakarta special price ultra s23 ultra s22 ultra cod venue no deposit dp tag s23u s24u konser fuma nicholas ej yuma jo harua taki maki,0,0,0,0,0,0,0,0,0,0,0,0
1932806215534563548,Wed Jun 11 14:24:46 +0000 2025,0,want to rent (sewa) samsung for &amp;Team AWAKEN THE BLOODLINE concert tour in jakarta SPECIAL PRICEâ¼ï¸ â­ï¸ s24 ultra 500k â­ï¸ s23 ultra 400k â­ï¸ s22 ultra ï¸cod venue ï¸ no deposit dp kecil t. s23u s24u konser K Fuma Nicholas EJ Yuma Jo Harua Taki Maki,1932806215534563548,,,en,,0,0,0,https://x.com/undefined/status/1932806215534563548,1367060493232340993,,,want to rent (sewa) samsung for &amp;Team AWAKEN THE BLOODLINE concert tour in jakarta SPECIAL PRICEâ¼ï¸ â­ï¸ s24 ultra 500k â­ï¸ s23 ultra 400k â­ï¸ s22 ultra ï¸cod venue ï¸ no deposit dp kecil t. s23u s24u konser K Fuma Nicholas EJ Yuma Jo Harua Taki Maki ,want rent sewa for ampteam awaken the bloodline concert tour jakarta special price ultra s23 ultra s22 ultra cod venue no deposit dp t s23u s24u konser fuma nicholas ej yuma jo harua taki maki,0,0,0,0,0,0,0,0,0,0,0,0
1932806135419187341,Wed Jun 11 14:24:27 +0000 2025,0,lemes bgt hari ini full pusing abis pulang kerja,1932806135419187341,,,in,,0,0,0,https://x.com/undefined/status/1932806135419187341,1367060493232340993,,,lemes bgt hari ini full pusing abis pulang kerja ,lemes banget full pusing habis pulang kerja,0,0,0,0,0,0,0,0,0,0,0,0
